Chan	Prompt	Decay	Fit	Residuals
2587	1	1	0	0
2588	5	1	0	0
2589	0	2	0	0
2590	2	1	0	0
2591	2	0	0	0
2592	0	2	0	0
2593	2	2	0	0
2594	3	2	0	0
2595	2	0	0	0
2596	5	4	0	0
2597	1	1	0	0
2598	3	1	0	0
2599	0	0	0	0
2600	3	3	0	0
2601	5	1	0	0
2602	4	2	0	0
2603	3	3	0	0
2604	2	1	0	0
2605	1	0	0	0
2606	1	3	0	0
2607	3	2	0	0
2608	1	1	0	0
2609	0	1	0	0
2610	1	1	0	0
2611	1	4	0	0
2612	3	2	0	0
2613	3	1	0	0
2614	5	6	0	0
2615	4	0	0	0
2616	1	2	0	0
2617	4	0	0	0
2618	1	0	0	0
2619	1	2	0	0
2620	1	0	0	0
2621	0	3	0	0
2622	2	1	0	0
2623	0	0	0	0
2624	1	0	0	0
2625	1	3	0	0
2626	0	1	0	0
2627	1	1	0	0
2628	2	1	0	0
2629	1	0	0	0
2630	1	1	0	0
2631	3	3	0	0
2632	3	2	0	0
2633	3	2	0	0
2634	3	0	0	0
2635	3	0	0	0
2636	2	2	0	0
2637	2	1	0	0
2638	1	2	0	0
2639	1	1	0	0
2640	2	0	0	0
2641	0	1	0	0
2642	0	1	0	0
2643	1	3	0	0
2644	1	0	0	0
2645	4	2	0	0
2646	2	2	0	0
2647	1	3	0	0
2648	1	2	0	0
2649	1	2	0	0
2650	2	2	0	0
2651	1	2	0	0
2652	0	0	0	0
2653	1	0	0	0
2654	7	1	0	0
2655	2	2	0	0
2656	2	2	0	0
2657	5	0	0	0
2658	2	2	0	0
2659	3	1	0	0
2660	3	2	0	0
2661	1	2	0	0
2662	2	1	0	0
2663	4	1	0	0
2664	0	2	0	0
2665	1	3	0	0
2666	0	1	0	0
2667	3	3	0	0
2668	2	2	0	0
2669	1	3	0	0
2670	3	2	0	0
2671	2	1	0	0
2672	2	1	0	0
2673	1	1	0	0
2674	2	0	0	0
2675	0	1	0	0
2676	1	1	0	0
2677	4	1	0	0
2678	1	0	0	0
2679	0	1	0	0
2680	2	2	0	0
2681	1	0	0	0
2682	3	0	0	0
2683	2	2	0	0
2684	0	1	0	0
2685	2	1	0	0
2686	5	1	0	0
2687	2	1	0	0
2688	1	1	0	0
2689	1	1	0	0
2690	3	3	0	0
2691	1	1	0	0
2692	2	0	0	0
2693	1	2	0	0
2694	0	3	0	0
2695	5	1	0	0
2696	4	1	0	0
2697	1	1	0	0
2698	5	1	0	0
2699	3	0	0	0
2700	5	1	0	0
2701	4	1	0	0
2702	2	1	0	0
2703	3	1	0	0
2704	1	0	0	0
2705	2	1	0	0
2706	0	3	0	0
2707	2	1	0	0
2708	2	2	0	0
2709	2	3	0	0
2710	2	1	0	0
2711	6	1	0	0
2712	1	1	0	0
2713	2	1	0	0
2714	2	2	0	0
2715	2	1	0	0
2716	2	1	0	0
2717	3	2	0	0
2718	0	1	0	0
2719	2	4	0	0
2720	0	3	0	0
2721	2	0	0	0
2722	1	2	0	0
2723	0	1	0	0
2724	0	3	0	0
2725	3	1	0	0
2726	2	0	0	0
2727	3	0	0	0
2728	5	0	0	0
2729	2	2	0	0
2730	3	1	0	0
2731	0	1	0	0
2732	1	2	0	0
2733	2	2	0	0
2734	0	2	0	0
2735	1	2	0	0
2736	1	0	0	0
2737	4	0	0	0
2738	3	2	0	0
2739	1	1	0	0
2740	0	2	0	0
2741	1	2	0	0
2742	3	3	0	0
2743	0	0	0	0
2744	2	1	0	0
2745	2	0	0	0
2746	1	2	0	0
2747	3	1	0	0
2748	3	0	0	0
2749	2	1	0	0
2750	0	0	0	0
2751	4	0	0	0
2752	1	1	0	0
2753	0	0	0	0
2754	1	2	0	0
2755	1	0	0	0
2756	4	3	0	0
2757	1	2	0	0
2758	0	1	0	0
2759	2	2	0	0
2760	1	0	0	0
2761	2	1	0	0
2762	2	1	0	0
2763	6	4	0	0
2764	2	2	0	0
2765	1	1	0	0
2766	2	2	0	0
2767	1	0	0	0
2768	2	1	0	0
2769	4	0	0	0
2770	1	2	0	0
2771	4	1	0	0
2772	2	0	0	0
2773	1	2	0	0
2774	1	4	0	0
2775	3	0	0	0
2776	3	1	0	0
2777	1	1	0	0
2778	1	2	0	0
2779	1	2	0	0
2780	2	0	0	0
2781	1	1	0	0
2782	4	0	0	0
2783	2	0	0	0
2784	0	2	0	0
2785	3	1	0	0
2786	1	1	0	0
2787	2	0	0	0
2788	0	1	0	0
2789	1	0	0	0
2790	2	1	0	0
2791	1	0	0	0
2792	3	1	0	0
2793	1	1	0	0
2794	2	1	0	0
2795	0	1	0	0
2796	1	1	0	0
2797	1	1	0	0
2798	3	2	0	0
2799	2	3	0	0
2800	1	2	0	0
2801	2	2	0	0
2802	3	1	0	0
2803	4	4	0	0
2804	0	5	0	0
2805	5	1	0	0
2806	2	2	0	0
2807	1	3	0	0
2808	0	2	0	0
2809	1	3	0	0
2810	1	1	0	0
2811	0	1	0	0
2812	4	2	0	0
2813	4	3	0	0
2814	3	0	0	0
2815	4	1	0	0
2816	0	1	0	0
2817	2	4	0	0
2818	4	0	0	0
2819	5	1	0	0
2820	1	0	0	0
2821	2	0	0	0
2822	2	0	0	0
2823	2	0	0	0
2824	5	1	0	0
2825	0	0	0	0
2826	2	1	0	0
2827	2	1	0	0
2828	2	1	0	0
2829	1	1	0	0
2830	2	0	0	0
2831	3	0	0	0
2832	2	2	0	0
2833	1	0	0	0
2834	1	1	0	0
2835	1	2	0	0
2836	3	1	0	0
2837	3	1	0	0
2838	2	2	0	0
2839	2	0	0	0
2840	1	0	0	0
2841	2	0	0	0
2842	1	3	0	0
2843	1	2	0	0
2844	0	0	0	0
2845	3	4	0	0
2846	4	1	0	0
2847	3	3	0	0
2848	1	0	0	0
2849	3	1	0	0
2850	2	3	0	0
2851	2	1	0	0
2852	4	1	0	0
2853	3	1	0	0
2854	3	0	0	0
2855	1	2	0	0
2856	1	0	0	0
2857	0	3	0	0
2858	5	2	0	0
2859	0	1	0	0
2860	0	1	0	0
2861	1	2	0	0
2862	3	0	0	0
2863	0	2	0	0
2864	2	0	0	0
2865	0	2	0	0
2866	3	1	0	0
2867	2	0	0	0
2868	3	2	0	0
2869	2	3	0	0
2870	6	0	0	0
2871	1	1	0	0
2872	2	0	0	0
2873	2	0	0	0
2874	5	2	0	0
2875	3	3	0	0
2876	2	1	0	0
2877	3	5	0	0
2878	3	3	0	0
2879	3	2	0	0
2880	0	4	0	0
2881	3	0	0	0
2882	3	2	0	0
2883	1	1	0	0
2884	2	2	0	0
2885	1	2	0	0
2886	0	1	0	0
2887	4	2	0	0
2888	0	3	0	0
2889	2	0	0	0
2890	3	2	0	0
2891	2	0	0	0
2892	0	3	0	0
2893	0	2	0	0
2894	4	3	0	0
2895	1	1	0	0
2896	0	3	0	0
2897	3	2	0	0
2898	2	0	0	0
2899	3	1	0	0
2900	2	1	0	0
2901	2	1	0	0
2902	1	0	0	0
2903	1	0	0	0
2904	1	1	0	0
2905	0	1	0	0
2906	0	0	0	0
2907	2	1	0	0
2908	4	2	0	0
2909	2	1	0	0
2910	4	0	0	0
2911	1	1	0	0
2912	2	1	0	0
2913	0	2	0	0
2914	1	1	0	0
2915	1	2	0	0
2916	2	1	0	0
2917	0	2	0	0
2918	1	1	0	0
2919	1	1	0	0
2920	1	0	0	0
2921	3	1	0	0
2922	0	4	0	0
2923	2	1	0	0
2924	4	1	0	0
2925	1	0	0	0
2926	0	1	0	0
2927	2	1	0	0
2928	3	1	0	0
2929	2	1	0	0
2930	0	1	0	0
2931	2	1	0	0
2932	3	0	0	0
2933	1	1	0	0
2934	3	1	0	0
2935	0	1	0	0
2936	2	2	0	0
2937	3	2	0	0
2938	2	1	0	0
2939	2	3	0	0
2940	2	1	0	0
2941	3	2	0	0
2942	1	3	0	0
2943	2	0	0	0
2944	0	1	0	0
2945	1	1	0	0
2946	1	2	0	0
2947	0	1	0	0
2948	2	0	0	0
2949	2	0	0	0
2950	2	1	0	0
2951	1	1	0	0
2952	6	2	0	0
2953	3	1	0	0
2954	4	0	0	0
2955	5	1	0	0
2956	0	0	0	0
2957	1	0	0	0
2958	4	3	0	0
2959	1	3	0	0
2960	1	1	0	0
2961	4	2	0	0
2962	1	2	0	0
2963	3	1	0	0
2964	1	2	0	0
2965	1	4	0	0
2966	2	1	0	0
2967	1	1	0	0
2968	1	1	0	0
2969	2	1	0	0
2970	1	2	0	0
2971	0	2	0	0
2972	3	3	0	0
2973	2	2	0	0
2974	0	3	0	0
2975	1	1	0	0
2976	1	0	0	0
2977	0	3	0	0
2978	1	4	0	0
2979	2	1	0	0
2980	2	0	0	0
2981	3	0	0	0
2982	3	1	0	0
2983	1	0	0	0
2984	3	0	0	0
2985	1	3	0	0
2986	2	3	0	0
2987	4	3	0	0
2988	2	0	0	0
2989	1	3	0	0
2990	2	0	0	0
2991	3	2	0	0
2992	2	2	0	0
2993	2	4	0	0
2994	2	1	0	0
2995	1	2	0	0
2996	3	1	0	0
2997	0	3	0	0
2998	1	2	0	0
2999	0	1	0	0
3000	1	2	0	0
3001	0	3	0	0
3002	1	1	0	0
3003	2	3	0	0
3004	1	1	0	0
3005	2	1	0	0
3006	4	2	0	0
3007	1	1	0	0
3008	2	0	0	0
3009	1	3	0	0
3010	2	1	0	0
3011	2	1	0	0
3012	1	3	0	0
3013	1	2	0	0
3014	1	1	0	0
3015	1	0	0	0
3016	0	1	0	0
3017	1	2	0	0
3018	1	3	0	0
3019	2	0	0	0
3020	1	2	0	0
3021	1	0	0	0
3022	1	1	0	0
3023	0	2	0	0
3024	0	1	0	0
3025	1	1	0	0
3026	2	0	0	0
3027	0	0	0	0
3028	1	2	0	0
3029	1	0	0	0
3030	3	0	0	0
3031	1	1	0	0
3032	1	1	0	0
3033	5	0	0	0
3034	3	2	0	0
3035	3	0	0	0
3036	0	0	0	0
3037	2	0	0	0
3038	3	2	0	0
3039	3	1	0	0
3040	1	2	0	0
3041	1	3	0	0
3042	3	3	0	0
3043	1	1	0	0
3044	1	0	0	0
3045	4	3	0	0
3046	3	1	0	0
3047	0	1	0	0
3048	1	1	0	0
3049	0	2	0	0
3050	2	3	0	0
3051	4	0	0	0
3052	2	4	0	0
3053	0	2	0	0
3054	0	4	0	0
3055	1	1	0	0
3056	1	1	0	0
3057	3	0	0	0
3058	2	1	0	0
3059	0	2	0	0
3060	2	0	0	0
3061	2	2	0	0
3062	3	2	0	0
3063	0	3	0	0
3064	0	3	0	0
3065	1	1	0	0
3066	0	0	0	0
3067	4	3	0	0
3068	1	5	0	0
3069	1	1	0	0
3070	2	2	0	0
3071	2	1	0	0
3072	2	4	0	0
3073	2	3	0	0
3074	0	3	0	0
3075	1	1	0	0
3076	2	1	0	0
3077	2	1	0	0
3078	0	4	0	0
3079	2	2	0	0
3080	2	2	0	0
3081	2	0	0	0
3082	1	0	0	0
3083	2	0	0	0
3084	3	1	0	0
3085	4	2	0	0
3086	0	0	0	0
3087	2	4	0	0
3088	0	1	0	0
3089	2	1	0	0
3090	0	4	0	0
3091	1	3	0	0
3092	1	1	0	0
3093	3	4	0	0
3094	1	0	0	0
3095	0	2	0	0
3096	3	1	0	0
3097	1	2	0	0
3098	0	4	0	0
3099	1	1	0	0
3100	2	0	0	0
3101	0	0	0	0
3102	2	5	0	0
3103	1	2	0	0
3104	1	2	0	0
3105	1	2	0	0
3106	0	0	0	0
3107	1	3	0	0
3108	3	4	0	0
3109	5	0	0	0
3110	1	2	0	0
3111	0	3	0	0
3112	1	2	0	0
3113	1	0	0	0
3114	1	1	0	0
3115	2	0	0	0
3116	2	4	0	0
3117	1	1	0	0
3118	2	2	0	0
3119	2	1	0	0
3120	2	1	0	0
3121	3	4	0	0
3122	2	4	0	0
3123	0	2	0	0
3124	1	1	0	0
3125	1	1	0	0
3126	4	0	0	0
3127	0	1	0	0
3128	0	2	0	0
3129	2	3	0	0
3130	2	1	0	0
3131	0	1	0	0
3132	2	3	0	0
3133	1	1	0	0
3134	2	0	0	0
3135	2	3	0	0
3136	2	3	0	0
3137	2	1	0	0
3138	0	2	0	0
3139	0	0	0	0
3140	1	0	0	0
3141	2	1	0	0
3142	2	1	0	0
3143	0	0	0	0
3144	0	1	0	0
3145	1	1	0	0
3146	3	1	0	0
3147	2	2	0	0
3148	2	0	0	0
3149	4	1	0	0
3150	1	1	0	0
3151	3	2	0	0
3152	2	2	0	0
3153	0	3	0	0
3154	2	1	0	0
3155	1	1	0	0
3156	0	0	0	0
3157	2	1	0	0
3158	1	1	0	0
3159	2	1	0	0
3160	0	2	0	0
3161	2	1	0	0
3162	0	0	0	0
3163	2	0	0	0
3164	2	0	0	0
3165	3	1	0	0
3166	3	1	0	0
3167	1	1	0	0
3168	1	1	0	0
3169	1	0	0	0
3170	0	2	0	0
3171	2	0	0	0
3172	0	2	0	0
3173	0	2	0	0
3174	0	3	0	0
3175	0	1	0	0
3176	1	1	0	0
3177	1	2	0	0
3178	3	2	0	0
3179	1	1	0	0
3180	0	4	0	0
3181	0	1	0	0
3182	4	4	0	0
3183	0	1	0	0
3184	0	1	0	0
3185	0	1	0	0
3186	1	1	0	0
3187	2	0	0	0
3188	1	2	0	0
3189	2	3	0	0
3190	1	1	0	0
3191	1	0	0	0
3192	1	0	0	0
3193	0	1	0	0
3194	1	1	0	0
3195	2	0	0	0
3196	1	3	0	0
3197	1	1	0	0
3198	1	2	0	0
3199	2	3	0	0
3200	0	0	0	0
3201	2	0	0	0
3202	2	3	0	0
3203	1	0	0	0
3204	0	0	0	0
3205	2	1	0	0
3206	2	1	0	0
3207	0	1	0	0
3208	2	1	0	0
3209	3	1	0	0
3210	2	0	0	0
3211	0	0	0	0
3212	2	1	0	0
3213	3	0	0	0
3214	2	1	0	0
3215	2	2	0	0
3216	1	1	0	0
3217	3	4	0	0
3218	1	0	0	0
3219	2	2	0	0
3220	0	0	0	0
3221	0	0	0	0
3222	2	1	0	0
3223	2	0	0	0
3224	1	0	0	0
3225	0	3	0	0
3226	0	0	0	0
3227	0	2	0	0
3228	2	1	0	0
3229	0	1	0	0
3230	2	0	0	0
3231	5	1	0	0
3232	2	0	0	0
3233	2	1	0	0
3234	1	0	0	0
3235	0	0	0	0
3236	1	1	0	0
3237	0	4	0	0
3238	2	1	0	0
3239	0	1	0	0
3240	0	2	0	0
3241	3	1	0	0
3242	0	3	0	0
3243	1	1	0	0
3244	3	3	0	0
3245	1	0	0	0
3246	1	1	0	0
3247	1	1	0	0
3248	3	3	0	0
3249	2	1	0	0
3250	2	2	0	0
3251	2	0	0	0
3252	3	4	0	0
3253	4	2	0	0
3254	0	1	0	0
3255	1	2	0	0
3256	1	0	0	0
3257	0	1	0	0
3258	1	0	0	0
3259	1	1	0	0
3260	0	3	0	0
3261	1	1	0	0
3262	1	0	0	0
3263	1	0	0	0
3264	2	0	0	0
3265	2	0	0	0
3266	1	0	0	0
3267	2	2	0	0
3268	1	3	0	0
3269	3	4	0	0
3270	1	2	0	0
3271	0	1	0	0
3272	1	1	0	0
3273	2	1	0	0
3274	2	0	0	0
3275	0	0	0	0
3276	1	0	0	0
3277	1	1	0	0
3278	1	0	0	0
3279	2	0	0	0
3280	2	3	0	0
3281	1	2	0	0
3282	2	1	0	0
3283	1	3	0	0
3284	1	3	0	0
3285	2	1	0	0
3286	0	3	0	0
3287	1	0	0	0
3288	1	1	0	0
3289	0	1	0	0
3290	0	0	0	0
3291	2	2	0	0
3292	1	1	0	0
3293	1	1	0	0
3294	2	2	0	0
3295	0	2	0	0
3296	2	0	0	0
3297	0	1	0	0
3298	3	0	0	0
3299	0	4	0	0
3300	4	0	0	0
3301	1	0	0	0
3302	1	2	0	0
3303	1	3	0	0
3304	1	0	0	0
3305	0	0	0	0
3306	2	4	0	0
3307	2	2	0	0
3308	0	1	0	0
3309	4	2	0	0
3310	0	0	0	0
3311	1	1	0	0
3312	1	0	0	0
3313	0	1	0	0
3314	0	0	0	0
3315	2	2	0	0
3316	1	2	0	0
3317	0	1	0	0
3318	3	2	0	0
3319	1	2	0	0
3320	3	1	0	0
3321	0	0	0	0
3322	1	0	0	0
3323	1	1	0	0
3324	0	0	0	0
3325	2	0	0	0
3326	0	1	0	0
3327	1	4	0	0
3328	1	1	0	0
3329	0	1	0	0
3330	1	1	0	0
3331	5	2	0	0
3332	1	1	0	0
3333	0	0	0	0
3334	0	1	0	0
3335	0	0	0	0
3336	1	2	0	0
3337	0	0	0	0
3338	3	2	0	0
3339	2	1	0	0
3340	1	1	0	0
3341	0	0	0	0
3342	2	1	0	0
3343	0	2	0	0
3344	3	3	0	0
3345	2	0	0	0
3346	0	0	0	0
3347	2	3	0	0
3348	0	2	0	0
3349	1	4	0	0
3350	3	2	0	0
3351	0	1	0	0
3352	0	5	0	0
3353	1	0	0	0
3354	2	0	0	0
3355	2	1	0	0
3356	0	1	0	0
3357	3	2	0	0
3358	1	1	0	0
3359	0	1	0	0
3360	1	0	0	0
3361	3	0	0	0
3362	0	0	0	0
3363	1	3	0	0
3364	1	2	0	0
3365	1	0	0	0
3366	0	3	0	0
3367	0	1	0	0
3368	1	1	0	0
3369	2	1	0	0
3370	0	2	0	0
3371	1	0	0	0
3372	3	1	0	0
3373	1	0	0	0
3374	3	1	0	0
3375	1	1	0	0
3376	0	1	0	0
3377	5	1	0	0
3378	2	0	0	0
3379	0	0	0	0
3380	2	0	0	0
3381	0	1	0	0
3382	1	2	0	0
3383	2	0	0	0
3384	1	4	0	0
3385	1	0	0	0
3386	2	0	0	0
3387	3	0	0	0
3388	0	0	0	0
3389	1	1	0	0
3390	2	0	0	0
3391	1	2	0	0
3392	1	2	0	0
3393	0	0	0	0
3394	1	1	0	0
3395	2	2	0	0
3396	1	1	0	0
3397	0	2	0	0
3398	0	0	0	0
3399	2	0	0	0
3400	0	4	0	0
3401	3	0	0	0
3402	2	3	0	0
3403	0	2	0	0
3404	1	2	0	0
3405	0	1	0	0
3406	1	1	0	0
3407	0	1	0	0
3408	2	0	0	0
3409	1	3	0	0
3410	1	1	0	0
3411	1	2	0	0
3412	3	2	0	0
3413	1	1	0	0
3414	2	2	0	0
3415	1	0	0	0
3416	1	0	0	0
3417	2	0	0	0
3418	0	1	0	0
3419	2	2	0	0
3420	2	2	0	0
3421	0	0	0	0
3422	0	1	0	0
3423	0	1	0	0
3424	3	2	0	0
3425	2	0	0	0
3426	1	0	0	0
3427	2	2	0	0
3428	0	1	0	0
3429	3	0	0	0
3430	1	1	0	0
3431	0	2	0	0
3432	1	0	0	0
3433	0	1	0	0
3434	1	1	0	0
3435	1	2	0	0
3436	1	0	0	0
3437	2	3	0	0
3438	3	2	0	0
3439	2	3	0	0
3440	1	3	0	0
3441	2	3	0	0
3442	3	0	0	0
3443	1	0	0	0
3444	0	1	0	0
3445	3	2	0	0
3446	0	2	0	0
3447	1	2	0	0
3448	2	2	0	0
3449	2	2	0	0
3450	0	0	0	0
3451	4	1	0	0
3452	0	0	0	0
3453	0	2	0	0
3454	0	0	0	0
3455	1	1	0	0
3456	0	0	0	0
3457	4	0	0	0
3458	2	1	0	0
3459	2	1	0	0
3460	3	3	0	0
3461	0	3	0	0
3462	1	1	0	0
3463	0	2	0	0
3464	0	0	0	0
3465	3	3	0	0
3466	2	0	0	0
3467	1	1	0	0
3468	1	1	0	0
3469	2	2	0	0
3470	4	1	0	0
3471	0	1	0	0
3472	0	0	0	0
3473	3	0	0	0
3474	0	2	0	0
3475	0	1	0	0
3476	0	2	0	0
3477	0	0	0	0
3478	0	1	0	0
3479	1	2	0	0
3480	3	2	0	0
3481	2	1	0	0
3482	1	2	0	0
3483	1	1	0	0
3484	0	0	0	0
3485	1	5	0	0
3486	0	2	0	0
3487	1	0	0	0
3488	0	0	0	0
3489	3	1	0	0
3490	0	3	0	0
3491	1	1	0	0
3492	1	2	0	0
3493	0	1	0	0
3494	0	1	0	0
3495	0	1	0	0
3496	0	0	0	0
3497	0	2	0	0
3498	1	0	0	0
3499	0	2	0	0
3500	0	1	0	0
3501	0	2	0	0
3502	1	2	0	0
3503	0	1	0	0
3504	0	1	0	0
3505	2	0	0	0
3506	1	0	0	0
3507	1	1	0	0
3508	1	0	0	0
3509	1	0	0	0
3510	1	0	0	0
3511	0	2	0	0
3512	1	2	0	0
3513	1	1	0	0
3514	0	1	0	0
3515	4	1	0	0
3516	1	3	0	0
3517	2	1	0	0
3518	0	2	0	0
3519	2	1	0	0
3520	0	2	0	0
3521	0	0	0	0
3522	2	1	0	0
3523	1	2	0	0
3524	1	0	0	0
3525	1	2	0	0
3526	0	1	0	0
3527	1	2	0	0
3528	1	1	0	0
3529	1	0	0	0
3530	2	1	0	0
3531	1	3	0	0
3532	0	4	0	0
3533	0	0	0	0
3534	1	1	0	0
3535	5	1	0	0
3536	3	0	0	0
3537	1	0	0	0
3538	0	1	0	0
3539	0	1	0	0
3540	1	0	0	0
3541	0	3	0	0
3542	1	2	0	0
3543	3	2	0	0
3544	0	0	0	0
3545	3	2	0	0
3546	0	2	0	0
3547	1	0	0	0
3548	1	0	0	0
3549	2	1	0	0
3550	1	1	0	0
3551	4	3	0	0
3552	1	2	0	0
3553	1	2	0	0
3554	3	2	0	0
3555	0	1	0	0
3556	0	1	0	0
3557	0	2	0	0
3558	0	0	0	0
3559	1	0	0	0
3560	0	0	0	0
3561	0	2	0	0
3562	1	0	0	0
3563	0	0	0	0
3564	1	2	0	0
3565	2	2	0	0
3566	0	1	0	0
3567	0	2	0	0
3568	2	3	0	0
3569	2	1	0	0
3570	0	1	0	0
3571	0	1	0	0
3572	0	2	0	0
3573	0	1	0	0
3574	0	2	0	0
3575	2	3	0	0
3576	0	0	0	0
3577	1	0	0	0
3578	1	1	0	0
3579	3	1	0	0
3580	2	2	0	0
3581	1	2	0	0
3582	1	3	0	0
3583	0	0	0	0
3584	1	1	0	0
3585	0	3	0	0
3586	0	2	0	0
3587	0	2	0	0
3588	0	0	0	0
3589	2	0	0	0
3590	0	1	0	0
3591	0	0	0	0
3592	0	4	0	0
3593	2	1	0	0
3594	2	0	0	0
3595	2	1	0	0
3596	1	1	0	0
3597	0	3	0	0
3598	1	0	0	0
3599	0	2	0	0
3600	2	1	0	0
3601	1	2	0	0
3602	0	3	0	0
3603	0	0	0	0
3604	1	3	0	0
3605	2	1	0	0
3606	0	1	0	0
3607	1	1	0	0
3608	1	0	0	0
3609	0	1	0	0
3610	0	0	0	0
3611	2	2	0	0
3612	0	1	0	0
3613	0	1	0	0
3614	0	1	0	0
3615	0	0	0	0
3616	1	0	0	0
3617	0	3	0	0
3618	0	0	0	0
3619	2	3	0	0
3620	1	1	0	0
3621	0	1	0	0
3622	0	3	0	0
3623	2	1	0	0
3624	1	0	0	0
3625	1	1	0	0
3626	2	4	0	0
3627	2	1	0	0
3628	0	2	0	0
3629	0	1	0	0
3630	0	1	0	0
3631	1	1	0	0
3632	0	0	0	0
3633	0	3	0	0
3634	2	1	0	0
3635	1	1	0	0
3636	1	0	0	0
3637	0	1	0	0
3638	1	3	0	0
3639	0	3	0	0
3640	1	1	0	0
3641	0	0	0	0
3642	0	3	0	0
3643	0	0	0	0
3644	0	1	0	0
3645	1	2	0	0
3646	1	1	0	0
3647	2	2	0	0
3648	1	3	0	0
3649	2	1	0	0
3650	0	0	0	0
3651	1	1	0	0
3652	0	3	0	0
3653	0	1	0	0
3654	0	1	0	0
3655	1	1	0	0
3656	1	1	0	0
3657	1	0	0	0
3658	1	1	0	0
3659	1	0	0	0
3660	3	2	0	0
3661	0	2	0	0
3662	0	2	0	0
3663	0	1	0	0
3664	0	1	0	0
3665	0	1	0	0
3666	3	1	0	0
3667	0	1	0	0
3668	0	1	0	0
3669	0	1	0	0
3670	0	0	0	0
3671	0	1	0	0
3672	0	1	0	0
3673	0	1	0	0
3674	0	2	0	0
3675	1	1	0	0
3676	1	2	0	0
3677	1	1	0	0
3678	3	0	0	0
3679	0	2	0	0
3680	3	3	0	0
3681	0	1	0	0
3682	1	0	0	0
3683	1	0	0	0
3684	0	1	0	0
3685	0	3	0	0
3686	1	0	0	0
3687	1	1	0	0
3688	0	0	0	0
3689	1	0	0	0
3690	2	3	0	0
3691	1	0	0	0
3692	0	2	0	0
3693	0	1	0	0
3694	0	0	0	0
3695	1	1	0	0
3696	0	0	0	0
3697	0	0	0	0
3698	0	0	0	0
3699	0	3	0	0
3700	1	1	0	0
3701	0	2	0	0
3702	2	1	0	0
3703	0	2	0	0
3704	1	0	0	0
3705	0	3	0	0
3706	1	0	0	0
3707	0	1	0	0
3708	1	3	0	0
3709	1	0	0	0
3710	0	2	0	0
3711	2	1	0	0
3712	1	2	0	0
3713	1	3	0	0
3714	0	1	0	0
3715	0	1	0	0
3716	0	2	0	0
3717	3	0	0	0
3718	1	2	0	0
3719	0	1	0	0
3720	0	3	0	0
3721	2	1	0	0
3722	0	1	0	0
3723	2	1	0	0
3724	0	3	0	0
3725	1	1	0	0
3726	1	0	0	0
3727	0	0	0	0
3728	0	0	0	0
3729	0	1	0	0
3730	1	0	0	0
3731	0	2	0	0
3732	0	2	0	0
3733	2	2	0	0
3734	3	0	0	0
3735	1	0	0	0
3736	1	0	0	0
3737	0	1	0	0
3738	1	1	0	0
3739	0	2	0	0
3740	1	2	0	0
3741	0	1	0	0
3742	1	0	0	0
3743	1	0	0	0
3744	1	1	0	0
3745	1	1	0	0
3746	1	0	0	0
3747	3	0	0	0
3748	1	1	0	0
3749	0	1	0	0
3750	1	2	0	0
3751	2	1	0	0
3752	1	1	0	0
3753	0	1	0	0
3754	0	2	0	0
3755	1	0	0	0
3756	0	1	0	0
3757	1	2	0	0
3758	3	0	0	0
3759	0	2	0	0
3760	0	1	0	0
3761	4	1	0	0
3762	0	1	0	0
3763	0	4	0	0
3764	1	3	0	0
3765	2	0	0	0
3766	0	0	0	0
3767	0	0	0	0
3768	0	1	0	0
3769	0	2	0	0
3770	0	1	0	0
3771	0	3	0	0
3772	1	0	0	0
3773	2	3	0	0
3774	0	3	0	0
3775	2	1	0	0
3776	2	3	0	0
3777	0	1	0	0
3778	1	0	0	0
3779	2	2	0	0
3780	0	2	0	0
3781	0	2	0	0
3782	0	3	0	0
3783	0	1	0	0
3784	2	2	0	0
3785	1	0	0	0
3786	1	1	0	0
3787	0	1	0	0
3788	1	0	0	0
3789	1	2	0	0
3790	0	1	0	0
3791	1	0	0	0
3792	0	0	0	0
3793	0	4	0	0
3794	1	1	0	0
3795	1	0	0	0
3796	1	2	0	0
3797	1	2	0	0
3798	1	1	0	0
3799	1	1	0	0
3800	0	3	0	0
3801	2	2	0	0
3802	0	2	0	0
3803	0	1	0	0
3804	1	2	0	0
3805	1	2	0	0
3806	0	1	0	0
3807	0	1	0	0
3808	1	0	0	0
3809	0	1	0	0
3810	3	2	0	0
3811	2	0	0	0
3812	0	0	0	0
3813	0	2	0	0
3814	2	2	0	0
3815	0	2	0	0
3816	1	1	0	0
3817	2	3	0	0
3818	0	2	0	0
3819	0	2	0	0
3820	1	0	0	0
3821	1	0	0	0
3822	1	1	0	0
3823	1	2	0	0
3824	0	0	0	0
3825	1	1	0	0
3826	1	1	0	0
3827	0	3	0	0
3828	3	3	0	0
3829	2	1	0	0
3830	2	4	0	0
3831	2	2	0	0
3832	1	0	0	0
3833	1	2	0	0
3834	2	1	0	0
3835	1	0	0	0
3836	1	1	0	0
3837	4	4	0	0
3838	1	2	0	0
3839	0	1	0	0
3840	1	1	0	0
3841	0	2	0	0
3842	1	2	0	0
3843	1	2	0	0
3844	0	0	0	0
3845	0	2	0	0
3846	1	0	0	0
3847	0	2	0	0
3848	0	0	0	0
3849	0	1	0	0
3850	0	2	0	0
3851	3	0	0	0
3852	0	1	0	0
3853	0	1	0	0
3854	0	0	0	0
3855	0	1	0	0
3856	0	1	0	0
