Chan	Prompt	Decay
2135	0	0
2136	1	0
2137	1	0
2138	1	1
2139	1	0
2140	0	0
2141	1	0
2142	1	0
2143	0	0
2144	0	0
2145	0	0
2146	0	0
2147	0	0
2148	0	0
2149	0	0
2150	1	1
2151	1	2
2152	1	0
2153	1	1
2154	1	0
2155	1	0
2156	1	0
2157	1	0
2158	2	0
2159	0	0
2160	0	0
2161	1	0
2162	1	2
2163	2	0
2164	0	1
2165	0	1
2166	0	0
2167	2	1
2168	2	0
2169	0	1
2170	2	0
2171	0	1
2172	0	0
2173	3	0
2174	0	0
2175	1	0
2176	1	0
2177	1	0
2178	1	0
2179	0	0
2180	0	0
2181	1	0
2182	0	0
2183	2	0
2184	0	1
2185	1	0
2186	1	1
2187	1	0
2188	1	0
2189	0	0
2190	1	0
2191	0	1
2192	0	0
2193	0	0
2194	1	0
2195	0	0
2196	1	0
2197	0	1
2198	1	0
2199	1	1
2200	1	0
2201	0	0
2202	1	0
2203	0	0
2204	0	0
2205	1	1
2206	0	0
2207	1	0
2208	0	0
2209	1	1
2210	1	0
2211	0	0
2212	1	0
2213	1	2
2214	1	0
2215	0	0
2216	1	0
2217	0	1
2218	2	1
2219	0	0
2220	0	1
2221	0	0
2222	0	0
2223	1	0
2224	0	0
2225	0	0
2226	0	0
2227	1	1
2228	0	0
2229	0	0
2230	1	0
2231	0	0
2232	1	0
2233	1	0
2234	0	0
2235	0	0
2236	1	0
2237	0	1
2238	1	0
2239	0	1
2240	0	0
2241	1	0
2242	0	1
2243	0	0
2244	0	0
2245	1	0
2246	1	1
2247	0	0
2248	0	0
2249	0	2
2250	0	0
2251	0	0
2252	0	1
2253	1	0
2254	0	0
2255	1	0
2256	0	0
2257	0	0
2258	0	0
2259	1	0
2260	0	0
2261	1	1
2262	0	0
2263	0	1
2264	0	0
2265	0	0
2266	0	0
2267	0	0
2268	0	0
2269	2	2
2270	3	0
2271	0	0
2272	2	0
2273	1	0
2274	0	0
2275	2	2
2276	0	0
2277	0	0
2278	1	0
2279	0	0
2280	2	0
2281	0	0
2282	1	0
2283	1	1
2284	0	1
2285	0	0
2286	0	0
2287	2	0
2288	0	1
2289	0	1
2290	1	0
2291	0	0
2292	1	0
2293	1	0
2294	1	1
2295	1	0
2296	0	1
2297	0	1
2298	1	2
2299	0	2
2300	0	0
2301	0	1
2302	0	0
2303	0	0
2304	1	0
2305	1	1
2306	2	0
2307	0	0
2308	2	4
2309	0	0
2310	2	1
2311	0	0
2312	0	0
2313	0	0
2314	1	0
2315	0	0
2316	2	0
2317	1	0
2318	1	1
2319	0	0
2320	1	0
2321	0	0
2322	0	0
2323	1	0
2324	1	0
2325	0	0
2326	1	0
2327	0	1
2328	0	0
2329	0	0
2330	0	0
2331	2	1
2332	0	1
2333	0	0
2334	0	0
2335	0	0
2336	0	0
2337	1	0
2338	0	1
2339	1	2
2340	0	0
2341	0	0
2342	1	0
2343	1	0
2344	1	0
2345	1	0
2346	1	1
2347	0	1
2348	0	0
2349	0	0
2350	0	0
2351	1	0
2352	0	0
2353	0	0
2354	1	0
2355	0	0
2356	1	0
2357	3	0
2358	0	0
2359	2	0
2360	1	0
2361	0	0
2362	1	1
2363	1	0
2364	0	2
2365	0	0
2366	0	0
2367	1	1
2368	0	0
2369	0	0
2370	1	2
2371	0	0
2372	0	1
2373	1	0
2374	0	1
2375	1	0
2376	2	0
2377	0	0
2378	1	1
2379	1	1
2380	0	0
2381	0	0
2382	1	0
2383	0	0
2384	2	0
2385	2	0
2386	0	0
2387	0	0
2388	0	0
2389	0	0
2390	1	0
2391	0	0
2392	0	1
2393	1	0
2394	0	1
2395	1	0
2396	1	0
2397	0	0
2398	1	0
2399	0	0
2400	0	2
2401	0	0
2402	1	0
2403	0	0
2404	0	2
2405	0	0
2406	0	2
2407	0	0
2408	0	0
2409	0	1
2410	0	2
2411	1	0
2412	2	1
2413	0	0
2414	0	1
2415	0	1
2416	1	1
2417	0	1
2418	0	0
2419	3	1
2420	0	0
2421	0	1
2422	1	1
2423	0	0
2424	0	0
2425	0	1
2426	0	1
2427	0	1
2428	0	0
2429	0	0
2430	2	3
2431	0	2
2432	0	1
2433	2	0
2434	1	0
2435	0	0
2436	0	2
2437	0	0
2438	2	0
2439	0	0
2440	0	0
2441	0	0
2442	1	0
2443	0	1
2444	0	0
2445	0	1
2446	0	0
2447	1	0
2448	1	0
2449	0	0
2450	1	1
2451	0	0
2452	0	0
2453	0	0
2454	1	1
2455	0	0
2456	0	0
2457	0	0
2458	0	0
2459	1	0
2460	0	0
2461	0	0
2462	0	1
2463	1	1
2464	0	0
2465	0	1
2466	1	0
2467	0	0
2468	0	1
2469	1	0
2470	2	0
2471	0	0
2472	0	0
2473	2	0
2474	0	0
2475	1	1
2476	1	0
2477	1	0
2478	1	0
2479	0	0
2480	1	0
2481	0	0
2482	1	0
2483	0	1
2484	0	0
2485	0	0
2486	0	0
2487	1	0
2488	0	2
2489	0	1
2490	2	0
2491	0	1
2492	1	0
2493	1	2
2494	0	1
2495	1	1
2496	1	0
2497	0	0
2498	0	0
2499	0	0
2500	0	0
2501	0	1
2502	0	0
2503	0	0
2504	1	0
2505	0	0
2506	0	0
2507	0	0
2508	1	0
2509	0	1
2510	1	0
2511	1	0
2512	0	1
2513	0	0
2514	0	1
2515	2	0
2516	0	1
2517	0	0
2518	1	1
2519	0	0
2520	2	0
2521	1	1
2522	0	0
2523	0	0
2524	0	0
2525	0	0
2526	1	0
2527	0	0
2528	0	1
2529	1	1
2530	0	1
2531	0	0
2532	0	0
2533	1	0
2534	0	0
2535	1	1
2536	0	1
2537	0	0
2538	0	0
2539	1	1
2540	0	0
2541	0	0
2542	0	0
2543	0	0
2544	1	0
2545	0	1
2546	0	0
2547	0	0
2548	3	0
2549	0	0
2550	1	0
2551	0	0
2552	1	0
2553	1	1
2554	0	0
2555	0	2
2556	1	0
2557	0	1
2558	1	1
2559	1	0
2560	1	0
2561	1	1
2562	1	0
2563	1	0
2564	2	2
2565	0	0
2566	0	0
2567	1	0
2568	0	0
2569	0	0
2570	0	0
2571	0	1
2572	0	0
2573	1	0
2574	2	1
2575	0	1
2576	1	0
2577	0	1
2578	0	1
2579	0	2
2580	0	0
2581	1	1
2582	0	1
2583	1	0
2584	0	0
2585	0	0
2586	0	0
2587	0	0
2588	1	0
2589	1	1
2590	1	0
2591	0	0
2592	0	0
2593	0	0
2594	1	0
2595	1	0
2596	2	1
2597	0	0
2598	1	0
2599	1	0
2600	1	0
2601	1	0
2602	0	0
2603	0	0
2604	0	0
2605	2	0
2606	1	0
2607	0	0
2608	0	0
2609	0	0
2610	0	0
2611	1	1
2612	2	0
2613	0	0
2614	1	0
2615	2	0
2616	2	2
2617	0	0
2618	0	0
2619	0	0
2620	0	0
2621	1	1
2622	0	0
2623	0	0
2624	0	0
2625	0	1
2626	0	0
2627	0	0
2628	0	0
2629	0	0
2630	0	0
2631	1	0
2632	0	1
2633	0	0
2634	0	0
2635	0	0
2636	0	0
2637	0	0
2638	0	0
2639	0	0
2640	0	0
2641	1	0
2642	1	0
2643	1	0
2644	0	0
2645	0	1
2646	1	1
2647	0	1
2648	0	0
2649	2	0
2650	0	0
2651	0	1
2652	0	0
2653	2	1
2654	0	0
2655	0	0
2656	0	0
2657	0	0
2658	2	0
2659	2	2
2660	0	0
2661	0	1
2662	0	0
2663	1	0
2664	0	0
2665	2	1
2666	1	1
2667	2	0
2668	2	0
2669	0	0
2670	3	1
2671	0	0
2672	0	0
2673	1	0
2674	0	0
2675	0	0
2676	0	1
2677	0	0
2678	0	2
2679	0	0
2680	0	0
2681	0	0
2682	0	0
2683	0	0
2684	0	0
2685	0	0
2686	0	0
2687	1	1
2688	0	0
2689	0	0
2690	2	1
2691	0	0
2692	0	1
2693	0	0
2694	0	0
2695	0	0
2696	0	1
2697	1	1
2698	0	2
2699	0	0
2700	2	0
2701	0	0
2702	0	1
2703	0	0
2704	0	0
2705	1	1
2706	1	1
2707	1	0
2708	0	0
2709	0	0
2710	1	0
2711	0	0
2712	1	0
2713	1	0
2714	1	0
2715	0	1
2716	1	1
2717	0	0
2718	0	0
2719	1	1
2720	1	0
2721	0	0
2722	1	0
2723	1	1
2724	0	1
2725	0	0
2726	0	0
2727	0	0
2728	0	1
2729	2	1
2730	0	0
2731	1	0
2732	0	0
2733	1	1
2734	1	0
2735	0	0
2736	1	1
2737	0	1
2738	1	0
2739	2	0
2740	0	1
2741	0	0
2742	0	0
2743	0	1
2744	0	1
2745	1	0
2746	0	0
2747	1	0
2748	0	0
2749	0	0
2750	1	0
2751	0	0
2752	0	0
2753	0	0
2754	0	0
2755	0	0
2756	1	0
2757	0	0
2758	0	0
2759	0	1
2760	1	0
2761	0	0
2762	2	0
2763	0	0
2764	0	0
2765	1	0
2766	0	0
2767	0	1
2768	0	0
2769	1	0
2770	1	0
2771	0	0
2772	1	1
2773	1	0
2774	0	0
2775	0	1
2776	0	0
2777	0	0
2778	2	0
2779	0	0
2780	0	1
2781	1	0
2782	1	1
2783	1	1
2784	1	0
2785	0	1
2786	0	2
2787	0	0
2788	0	0
2789	1	0
2790	1	0
2791	1	0
2792	0	1
2793	1	0
2794	0	0
2795	0	0
2796	0	0
2797	1	0
2798	0	0
2799	0	1
2800	0	0
2801	0	0
2802	0	1
2803	2	0
2804	0	0
2805	0	0
2806	1	0
2807	0	0
2808	0	2
2809	2	0
2810	0	0
2811	0	0
2812	0	0
2813	0	0
2814	0	0
2815	0	0
2816	0	0
2817	0	0
2818	1	1
2819	1	0
2820	0	0
2821	0	0
2822	1	0
2823	0	1
2824	0	0
2825	0	0
2826	1	0
2827	2	0
2828	0	1
2829	1	0
2830	0	0
2831	1	0
2832	1	0
2833	0	1
2834	0	1
2835	1	0
2836	1	0
2837	1	0
2838	2	0
2839	0	0
2840	0	0
2841	0	0
2842	0	1
2843	0	0
2844	1	0
2845	0	0
2846	1	1
2847	0	2
2848	1	0
2849	1	0
2850	0	0
2851	0	0
2852	0	0
2853	0	0
2854	1	0
2855	1	0
2856	1	0
2857	0	0
2858	1	0
2859	2	0
2860	0	0
2861	1	1
2862	1	0
2863	2	1
2864	1	0
2865	2	0
2866	0	0
2867	0	1
2868	0	0
2869	0	1
2870	0	1
2871	2	1
2872	1	0
2873	0	0
2874	1	0
2875	1	1
2876	0	1
2877	2	0
2878	0	0
2879	0	0
2880	0	0
2881	0	2
2882	0	0
2883	1	0
2884	0	0
2885	0	0
2886	0	0
2887	0	0
2888	0	0
2889	0	0
2890	0	1
2891	0	0
2892	0	0
2893	0	0
2894	0	0
2895	0	0
2896	0	1
2897	0	0
2898	0	0
2899	1	2
2900	0	1
2901	0	1
2902	0	0
2903	0	0
2904	0	0
2905	0	0
2906	0	1
2907	2	1
2908	0	1
2909	1	0
2910	0	0
2911	0	1
2912	1	0
2913	0	0
2914	1	0
2915	0	0
2916	1	0
2917	0	0
2918	0	0
2919	0	1
2920	0	0
2921	0	0
2922	0	0
2923	0	0
2924	0	0
2925	0	0
2926	0	3
2927	0	0
2928	0	0
2929	0	0
2930	0	0
2931	1	1
2932	1	0
2933	1	0
2934	0	2
2935	1	0
2936	0	0
2937	1	0
2938	0	0
2939	0	0
2940	1	1
2941	0	0
2942	1	0
2943	0	0
2944	0	0
2945	1	0
2946	0	1
2947	0	0
2948	1	0
2949	0	0
2950	0	1
2951	0	0
2952	0	0
2953	0	1
2954	0	0
2955	0	1
2956	0	0
2957	0	1
2958	0	0
2959	0	0
2960	0	0
2961	4	0
2962	0	0
2963	0	0
2964	1	0
2965	1	2
2966	0	1
2967	0	2
2968	0	0
2969	0	0
2970	1	0
2971	1	1
2972	1	0
2973	0	0
2974	0	1
2975	2	0
2976	0	0
2977	0	0
2978	1	0
2979	0	0
2980	0	1
2981	0	0
2982	0	0
2983	1	1
2984	0	0
2985	0	0
2986	0	0
2987	0	0
2988	1	1
2989	1	0
2990	0	0
2991	1	0
2992	1	1
2993	1	1
2994	0	0
2995	2	0
2996	1	1
2997	0	0
2998	0	0
2999	0	0
3000	1	0
3001	0	0
3002	0	1
3003	0	0
3004	0	0
3005	1	0
3006	2	0
3007	1	1
3008	1	0
3009	0	0
3010	0	0
3011	0	0
3012	1	0
3013	0	0
3014	0	1
3015	0	2
3016	0	0
3017	0	0
3018	0	0
3019	0	0
3020	1	0
3021	0	0
3022	0	1
3023	1	0
3024	1	0
3025	0	0
3026	0	0
3027	1	0
3028	0	0
3029	0	1
3030	0	0
3031	0	2
3032	1	0
3033	0	0
3034	0	0
3035	1	1
3036	0	0
3037	0	0
3038	1	0
3039	0	0
3040	0	1
3041	1	0
3042	0	0
3043	0	0
3044	0	0
3045	0	1
3046	0	0
3047	0	0
3048	0	0
3049	0	1
3050	1	0
3051	0	0
3052	0	0
3053	0	0
3054	0	0
3055	0	0
3056	0	0
3057	0	0
3058	1	1
3059	0	1
3060	0	2
3061	0	0
3062	0	0
3063	0	0
3064	2	0
3065	0	0
3066	0	0
3067	0	1
3068	0	1
3069	0	1
3070	0	0
3071	0	1
3072	1	1
3073	0	1
3074	2	0
3075	1	0
3076	0	1
3077	0	0
3078	0	0
3079	0	0
3080	1	0
3081	0	0
3082	1	0
3083	0	0
3084	0	0
3085	0	0
3086	0	1
3087	0	0
3088	0	1
3089	1	0
3090	0	0
3091	0	0
3092	0	1
3093	1	0
3094	0	0
3095	1	2
3096	1	0
3097	1	1
3098	0	0
3099	0	0
3100	1	0
3101	0	0
3102	1	0
3103	0	0
3104	0	0
3105	1	0
3106	0	1
3107	0	0
3108	0	1
3109	0	0
3110	0	3
3111	0	0
3112	0	0
3113	0	0
3114	0	0
3115	1	1
3116	1	0
3117	0	0
3118	0	0
3119	0	0
3120	1	0
3121	0	0
3122	1	1
3123	2	1
3124	0	0
3125	2	0
3126	1	1
3127	0	0
3128	0	1
3129	0	1
3130	1	0
3131	1	0
3132	1	0
3133	0	1
3134	0	0
3135	0	0
3136	0	0
3137	1	0
3138	2	1
3139	0	0
3140	1	0
3141	0	0
3142	1	0
3143	0	0
3144	2	1
3145	0	1
3146	0	0
3147	0	1
3148	1	0
3149	0	0
3150	0	0
3151	0	2
3152	1	0
3153	1	2
3154	0	0
3155	1	0
3156	1	0
3157	0	0
3158	0	0
3159	1	0
3160	0	0
3161	0	1
3162	0	2
3163	0	0
3164	0	0
3165	1	0
3166	0	1
3167	0	1
3168	1	0
3169	0	1
3170	0	1
3171	0	0
3172	0	0
3173	0	0
3174	0	0
3175	0	0
3176	0	0
3177	1	0
3178	1	1
3179	0	0
3180	0	0
3181	0	1
3182	0	0
3183	0	0
3184	0	0
3185	2	0
3186	0	0
3187	0	0
3188	0	0
3189	0	0
3190	0	2
3191	3	0
3192	0	0
3193	1	0
3194	0	0
3195	0	0
3196	0	0
3197	1	0
3198	1	0
3199	1	0
3200	2	0
3201	0	0
3202	1	0
3203	0	0
3204	0	0
3205	1	0
3206	0	0
3207	0	0
3208	0	0
3209	0	0
3210	0	0
3211	1	0
3212	0	0
3213	0	0
3214	0	0
3215	0	0
3216	0	0
3217	0	0
3218	0	0
3219	1	0
3220	3	0
3221	0	0
3222	1	0
3223	1	0
3224	0	0
3225	0	0
3226	0	0
3227	0	0
3228	0	1
3229	2	1
3230	2	0
3231	0	0
3232	0	0
3233	0	0
3234	0	0
3235	0	0
3236	0	0
3237	0	0
3238	0	0
3239	1	1
3240	0	1
3241	0	0
3242	0	0
3243	0	0
3244	0	0
3245	1	0
3246	0	0
3247	0	0
3248	0	0
3249	0	0
3250	1	0
3251	0	0
3252	0	0
3253	0	0
3254	0	0
3255	0	0
3256	3	0
3257	0	1
3258	0	1
3259	0	2
3260	0	0
3261	0	0
3262	1	1
3263	0	0
3264	0	0
3265	1	0
3266	1	1
3267	2	3
3268	0	1
3269	0	0
3270	2	0
3271	0	0
3272	1	1
3273	0	0
3274	0	1
3275	0	0
3276	0	0
3277	1	0
3278	0	0
3279	1	0
3280	0	0
3281	1	0
3282	1	0
3283	0	0
3284	1	0
3285	0	0
3286	1	0
3287	1	0
3288	0	1
3289	0	0
3290	0	0
3291	0	0
3292	0	0
3293	0	1
3294	0	0
3295	0	1
3296	0	0
3297	0	0
3298	0	0
3299	0	0
3300	1	0
3301	0	2
3302	0	0
3303	0	0
3304	0	0
3305	1	0
3306	0	1
3307	0	1
3308	1	0
3309	1	0
3310	1	0
3311	0	0
3312	0	0
3313	0	0
3314	0	0
3315	0	1
3316	0	0
3317	1	0
3318	0	0
3319	0	1
3320	1	1
3321	0	0
3322	1	0
3323	0	0
3324	0	0
3325	0	0
3326	1	0
3327	2	0
3328	2	0
3329	1	0
3330	1	0
3331	0	0
3332	0	0
3333	1	0
3334	0	3
3335	1	0
3336	0	0
3337	0	1
3338	0	1
3339	0	0
3340	0	0
3341	0	1
3342	1	0
3343	0	1
3344	0	0
3345	0	0
3346	1	0
3347	0	0
3348	0	1
3349	0	0
3350	0	0
3351	0	1
3352	0	0
3353	0	2
3354	0	0
3355	0	1
3356	0	0
3357	0	0
3358	1	1
3359	2	0
3360	0	0
3361	0	1
3362	2	1
3363	0	0
3364	0	0
3365	1	0
3366	0	1
3367	0	0
3368	0	1
3369	0	0
3370	1	0
3371	1	0
3372	0	0
3373	1	0
3374	0	0
3375	0	1
3376	0	0
3377	0	0
3378	1	1
3379	0	0
3380	0	0
3381	0	1
3382	1	0
3383	0	0
3384	0	1
3385	0	2
3386	0	0
3387	0	0
3388	0	0
3389	0	0
3390	1	0
3391	1	0
3392	2	0
3393	0	2
3394	0	0
3395	1	0
3396	0	0
3397	0	0
3398	0	0
3399	1	0
3400	0	0
3401	0	0
3402	0	0
3403	0	1
3404	0	2
3405	0	0
3406	0	2
3407	2	1
3408	0	0
3409	0	0
3410	0	0
3411	1	1
3412	0	0
3413	0	0
3414	0	0
3415	0	1
3416	0	0
3417	0	0
3418	0	1
3419	1	0
3420	1	0
3421	0	0
3422	0	0
3423	0	0
3424	0	1
3425	0	0
3426	0	0
3427	0	1
3428	0	1
3429	0	0
3430	0	0
3431	0	0
3432	1	1
3433	0	0
3434	0	0
3435	3	0
3436	0	1
3437	1	0
3438	0	0
3439	0	0
3440	1	0
3441	1	0
3442	0	0
3443	0	0
3444	1	0
3445	0	1
3446	0	0
3447	0	0
3448	0	0
3449	0	0
3450	0	1
3451	0	0
3452	0	0
3453	1	0
3454	0	0
3455	0	0
3456	1	0
3457	0	0
3458	0	0
3459	1	1
3460	0	0
3461	2	0
3462	0	0
3463	0	0
3464	0	0
3465	0	0
3466	1	0
3467	1	2
3468	0	0
3469	0	0
3470	1	0
3471	0	1
3472	1	0
3473	1	0
3474	0	0
3475	0	2
3476	1	1
3477	0	0
3478	1	0
3479	0	0
3480	0	0
3481	0	0
3482	1	0
3483	0	0
3484	0	0
3485	0	0
3486	1	0
3487	2	1
3488	0	0
3489	0	1
3490	0	0
3491	0	0
3492	0	0
3493	0	0
3494	0	0
3495	2	0
3496	0	0
3497	0	0
3498	0	1
3499	1	0
3500	0	0
3501	1	0
3502	1	0
3503	0	0
3504	1	0
3505	0	2
3506	0	0
3507	0	1
3508	0	0
3509	0	0
3510	0	0
3511	0	0
3512	0	0
3513	2	1
3514	1	0
3515	0	0
3516	0	0
3517	0	0
3518	0	0
3519	2	0
3520	1	0
3521	1	0
3522	0	0
3523	0	0
3524	1	0
3525	0	0
3526	1	0
3527	0	0
3528	0	0
3529	0	0
3530	0	0
3531	1	2
3532	0	0
3533	0	0
3534	1	0
3535	1	2
3536	0	0
3537	1	0
3538	0	0
3539	0	1
3540	0	0
3541	0	0
3542	0	0
3543	0	0
3544	0	0
3545	0	0
3546	0	0
3547	1	0
3548	0	0
3549	1	0
3550	0	0
3551	0	1
3552	1	0
3553	0	1
3554	0	0
3555	0	0
3556	0	2
3557	1	0
3558	0	1
3559	0	1
3560	0	0
3561	0	0
3562	0	0
3563	1	1
3564	0	0
3565	0	1
3566	0	1
3567	0	1
3568	1	1
3569	0	0
3570	0	0
3571	0	0
3572	2	0
3573	0	0
3574	0	0
3575	0	1
3576	0	1
3577	1	0
3578	0	0
3579	0	1
3580	0	0
3581	0	0
3582	1	0
3583	0	0
3584	0	0
3585	1	1
3586	0	0
3587	0	0
3588	0	0
3589	0	0
3590	0	0
3591	1	0
3592	0	1
3593	0	0
3594	0	0
3595	0	0
3596	1	0
3597	0	1
3598	1	0
3599	1	0
3600	0	0
3601	0	0
3602	0	0
3603	0	1
3604	0	0
3605	1	2
3606	0	0
3607	0	0
3608	0	2
3609	2	0
3610	0	0
3611	0	0
3612	0	0
3613	0	0
3614	0	0
3615	0	0
3616	0	1
3617	0	1
3618	0	0
3619	1	0
3620	0	1
3621	0	0
3622	0	1
3623	0	0
3624	0	0
3625	0	0
3626	0	0
3627	0	0
3628	1	0
3629	0	1
3630	2	1
3631	1	0
3632	0	1
3633	0	0
3634	0	0
3635	0	0
3636	0	1
3637	1	0
3638	0	1
3639	0	1
3640	0	0
3641	0	1
3642	0	2
3643	0	0
3644	0	0
3645	0	0
3646	1	0
3647	0	1
3648	1	0
3649	0	0
3650	0	0
3651	0	0
3652	1	1
3653	2	0
3654	0	0
3655	1	0
3656	0	0
3657	0	0
3658	0	0
3659	1	0
3660	0	1
3661	0	0
3662	0	0
3663	0	0
3664	0	0
3665	0	0
3666	1	0
3667	0	0
3668	0	1
3669	1	0
3670	0	0
3671	0	0
3672	0	0
3673	0	1
3674	0	0
3675	1	0
3676	0	0
3677	0	0
3678	0	0
3679	0	0
3680	0	0
3681	0	0
3682	0	0
3683	0	1
3684	0	0
3685	0	1
3686	0	0
3687	0	1
3688	0	0
3689	2	0
3690	0	1
3691	0	0
3692	0	0
3693	0	0
3694	0	0
3695	1	0
3696	0	0
3697	0	0
3698	0	0
3699	0	0
3700	1	0
3701	0	1
3702	1	0
3703	1	1
3704	0	0
3705	0	0
3706	0	0
3707	0	0
3708	1	0
3709	0	1
3710	0	0
3711	0	0
3712	2	2
3713	0	0
3714	0	0
3715	1	1
3716	0	1
3717	0	0
3718	0	1
3719	0	0
3720	1	0
3721	1	0
3722	0	0
3723	0	0
3724	0	0
3725	0	0
3726	1	0
3727	1	0
3728	0	0
3729	0	0
3730	0	0
3731	0	0
3732	1	0
3733	1	0
3734	0	0
3735	1	0
3736	1	0
3737	0	0
3738	0	2
3739	1	0
3740	0	0
3741	0	0
3742	0	1
3743	0	0
3744	0	0
3745	0	0
3746	0	1
3747	0	0
3748	0	0
3749	1	0
3750	0	0
3751	1	1
3752	1	0
3753	0	0
3754	0	0
3755	0	0
3756	1	0
3757	0	0
3758	0	0
3759	0	0
3760	1	0
3761	0	0
3762	0	0
3763	0	0
3764	0	1
3765	0	1
3766	0	0
3767	0	0
3768	0	1
3769	0	0
3770	0	0
3771	0	0
3772	0	0
3773	0	0
3774	0	0
3775	0	0
3776	1	0
3777	1	0
3778	0	0
3779	0	0
3780	0	0
3781	2	1
3782	1	0
3783	0	1
3784	0	0
3785	0	1
3786	0	0
3787	0	0
3788	0	0
3789	0	0
3790	1	0
3791	0	0
3792	0	0
3793	2	0
3794	0	0
3795	1	0
3796	1	2
3797	0	0
3798	0	0
3799	0	1
3800	0	0
3801	0	0
3802	0	1
3803	0	0
3804	0	1
3805	0	0
3806	0	0
3807	2	0
3808	0	0
3809	0	0
3810	0	1
3811	0	0
3812	0	0
3813	1	0
3814	0	0
3815	0	0
3816	1	2
3817	0	0
3818	0	0
3819	0	1
3820	1	1
3821	0	0
3822	0	0
3823	1	0
3824	1	1
3825	0	1
3826	0	0
3827	0	0
3828	0	0
3829	0	0
3830	0	0
3831	0	0
3832	0	0
3833	0	0
3834	0	0
3835	0	0
3836	0	0
3837	0	1
3838	0	0
3839	0	1
3840	0	0
3841	0	0
3842	0	1
3843	1	1
3844	0	0
3845	0	0
3846	0	0
3847	0	1
3848	0	0
3849	0	0
3850	1	0
3851	0	0
3852	0	1
3853	0	0
3854	0	0
3855	0	0
3856	0	1
3857	0	0
3858	0	0
3859	0	0
3860	0	0
3861	0	0
3862	0	0
3863	0	1
3864	0	0
3865	0	0
3866	0	0
3867	1	0
3868	0	0
3869	0	0
3870	0	0
3871	0	1
3872	1	1
3873	0	0
3874	0	0
3875	1	0
3876	0	0
3877	0	0
3878	0	1
3879	0	0
3880	0	0
3881	0	0
3882	0	0
3883	0	1
3884	0	0
3885	0	0
3886	0	0
3887	2	0
3888	0	0
3889	0	0
3890	0	0
3891	0	1
3892	0	0
3893	0	2
3894	0	0
3895	1	1
3896	0	1
3897	0	0
3898	0	0
3899	0	1
3900	0	0
3901	0	0
3902	1	0
3903	1	0
3904	1	0
3905	0	1
3906	1	0
3907	0	1
3908	1	1
3909	1	0
3910	0	1
3911	0	0
3912	0	0
3913	1	0
3914	0	0
3915	0	0
3916	0	0
3917	0	0
3918	0	0
3919	0	0
3920	0	0
3921	0	0
3922	0	1
3923	0	1
3924	0	0
3925	0	0
3926	1	1
3927	0	0
3928	0	0
3929	0	0
3930	2	0
3931	0	0
3932	0	0
3933	0	1
3934	1	0
3935	1	0
3936	0	0
3937	0	0
3938	0	0
3939	0	0
3940	1	1
3941	0	0
3942	0	0
3943	0	0
3944	0	0
3945	0	0
3946	0	0
3947	0	0
3948	1	0
3949	0	0
3950	1	0
3951	0	0
3952	0	0
3953	1	0
3954	0	0
3955	0	1
3956	0	0
3957	1	0
3958	1	0
3959	0	0
3960	1	0
3961	0	1
3962	1	2
3963	0	0
3964	0	1
3965	0	0
3966	1	1
3967	0	0
3968	0	2
3969	0	0
3970	0	0
3971	0	2
3972	1	0
3973	1	0
3974	0	0
3975	0	0
3976	0	0
3977	1	0
3978	1	1
3979	0	0
3980	1	0
3981	0	0
3982	0	0
3983	1	0
3984	0	1
3985	0	1
3986	1	0
3987	0	0
3988	0	0
3989	0	0
3990	0	2
3991	0	0
3992	0	0
3993	0	0
3994	0	0
3995	0	0
3996	2	0
3997	0	0
3998	1	0
3999	0	0
4000	0	0
4001	0	0
4002	1	0
4003	0	1
4004	0	1
4005	0	0
4006	0	0
4007	0	0
4008	0	1
4009	0	0
4010	1	1
4011	0	0
4012	0	0
4013	0	0
4014	0	0
4015	0	0
4016	1	0
4017	0	1
4018	0	0
4019	0	0
4020	0	0
4021	0	0
4022	2	0
4023	0	1
4024	0	2
4025	0	1
4026	0	0
4027	0	1
4028	0	0
4029	0	0
4030	0	0
4031	0	0
4032	0	0
4033	0	0
4034	1	0
4035	0	0
4036	0	1
4037	0	0
4038	1	0
4039	0	0
4040	0	0
4041	0	0
4042	0	0
4043	0	2
4044	0	0
4045	1	0
4046	0	1
4047	1	2
4048	1	0
4049	0	1
4050	1	0
4051	0	0
4052	0	0
4053	0	0
4054	0	0
4055	0	1
4056	0	0
4057	0	0
4058	0	0
4059	0	0
4060	1	0
4061	1	0
4062	0	1
4063	0	1
4064	0	0
4065	0	0
4066	0	0
4067	0	0
4068	0	0
4069	0	0
4070	0	0
4071	0	0
4072	0	0
4073	1	0
4074	0	0
4075	1	0
4076	0	0
4077	0	1
4078	0	0
4079	0	0
4080	0	0
4081	0	0
4082	0	0
4083	0	0
4084	0	0
4085	1	0
4086	1	1
4087	0	0
4088	0	0
4089	0	2
4090	0	1
4091	0	0
4092	0	0
4093	0	0
4094	0	0
4095	0	0
4096	0	0
