Chan	Prompt	Decay
244	0	3
245	3	3
246	1	1
247	2	1
248	0	0
249	1	4
250	0	1
251	0	3
252	2	3
253	3	1
254	2	2
255	0	1
256	1	3
257	1	2
258	1	2
259	0	1
260	1	2
261	1	2
262	1	0
263	0	0
264	0	1
265	0	3
266	0	1
267	0	0
268	1	0
269	1	0
270	1	1
271	0	0
272	0	0
273	1	0
274	1	1
275	2	0
276	1	1
277	1	3
278	0	0
279	0	1
280	0	1
281	1	0
282	0	1
283	1	2
284	2	3
285	2	1
286	0	1
287	1	1
288	1	2
289	1	1
290	0	1
291	2	0
292	1	0
293	0	0
294	1	2
295	0	1
296	0	0
297	0	0
298	0	0
299	0	0
300	1	2
301	0	0
302	1	0
303	0	1
304	0	1
305	1	0
306	1	0
307	0	1
308	0	2
309	2	1
310	0	1
311	2	1
312	0	2
313	2	1
314	1	1
315	1	2
316	1	2
317	1	0
318	1	0
319	0	1
320	0	1
321	1	0
322	2	0
323	3	1
324	1	0
325	0	0
326	2	1
327	1	1
328	1	2
329	2	2
330	1	0
331	4	2
332	1	0
333	4	2
334	1	0
335	2	0
336	1	1
337	1	1
338	2	0
339	0	1
340	2	0
341	2	2
342	1	0
343	4	0
344	2	1
345	1	1
346	1	0
347	0	1
348	0	2
349	0	1
350	0	2
351	1	1
352	2	0
353	0	0
354	2	1
355	0	2
356	0	0
357	1	3
358	1	3
359	2	0
360	3	1
361	1	0
362	4	1
363	1	0
364	1	0
365	0	0
366	0	1
367	0	0
368	3	1
369	2	0
370	2	2
371	1	0
372	0	0
373	1	1
374	1	0
375	0	1
376	0	1
377	1	0
378	0	1
379	1	3
380	2	0
381	0	0
382	2	0
383	1	0
384	1	1
385	2	0
386	1	0
387	1	0
388	1	1
389	0	0
390	1	0
391	0	1
392	1	0
393	0	0
394	1	0
395	1	0
396	1	0
397	0	2
398	0	0
399	1	1
400	1	0
401	1	0
402	1	1
403	1	2
404	0	0
405	1	1
406	1	0
407	1	0
408	1	0
409	0	1
410	0	0
411	2	0
412	1	2
413	1	0
414	1	0
415	0	0
416	1	1
417	0	0
418	2	0
419	0	0
420	0	1
421	0	0
422	0	0
423	0	1
424	1	0
425	1	0
426	1	1
427	0	0
428	1	0
429	0	0
430	1	0
431	0	1
432	0	0
433	0	0
434	1	0
435	0	0
436	0	1
437	0	0
438	0	1
439	0	0
440	1	0
441	0	0
442	0	1
443	1	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	1
449	0	0
450	0	0
451	0	0
452	0	0
453	0	1
454	1	0
455	1	0
456	0	0
457	1	3
458	0	0
459	0	1
460	0	0
461	0	0
462	0	2
463	0	0
464	0	0
465	0	0
466	0	0
467	0	1
468	0	0
469	0	0
470	1	0
471	0	2
472	0	1
473	0	0
474	0	0
475	2	0
476	0	0
477	0	0
478	1	0
479	0	0
480	0	1
481	1	0
482	0	0
483	0	1
484	0	1
485	0	1
486	0	0
487	0	0
488	1	1
489	0	1
490	1	1
491	0	2
492	0	1
493	0	3
494	0	0
495	0	0
496	2	0
497	0	1
498	0	0
499	0	0
500	0	1
501	0	0
502	0	0
503	0	1
504	0	0
505	0	0
506	0	0
507	0	0
508	0	0
509	0	0
510	1	0
511	0	2
512	0	2
513	1	1
514	0	0
515	0	0
516	0	0
517	2	0
518	0	0
519	0	1
520	0	0
521	1	0
522	0	0
523	0	0
524	0	0
525	0	1
526	0	0
527	1	2
528	0	1
529	0	0
530	0	0
531	1	0
532	0	0
533	0	0
534	0	0
535	1	0
536	1	0
537	1	0
538	0	0
539	0	0
540	0	0
541	1	0
542	0	0
543	0	0
544	1	0
545	0	0
546	0	0
547	0	0
548	0	0
549	0	1
550	0	0
551	0	1
552	0	0
553	2	1
554	0	0
555	1	0
556	0	0
557	0	1
558	0	1
559	0	0
560	0	1
561	1	1
562	0	1
563	0	0
564	0	0
565	0	1
566	0	2
567	0	0
568	0	0
569	0	1
570	1	0
571	0	0
572	3	0
573	0	0
574	0	0
575	1	0
576	0	1
577	0	1
578	0	0
579	0	0
580	2	0
581	0	0
582	0	0
583	0	2
584	0	0
585	0	0
586	1	0
587	0	1
588	0	0
589	1	0
590	2	0
591	0	0
592	0	0
593	0	1
594	0	0
595	0	0
596	1	0
597	0	2
598	0	0
599	0	0
600	1	0
601	2	0
602	1	0
603	1	0
604	0	1
605	1	0
606	1	0
607	0	0
608	1	0
609	0	0
610	1	0
611	0	3
612	0	0
613	2	0
614	2	0
615	0	0
616	0	0
617	1	1
618	0	0
619	0	1
620	1	0
621	1	1
622	1	0
623	0	0
624	0	0
625	0	0
626	0	1
627	1	0
628	0	1
629	0	1
630	0	1
631	0	0
632	1	0
633	0	0
634	1	1
635	0	0
636	0	0
637	0	0
638	1	0
639	0	0
640	0	0
641	1	0
642	0	0
643	1	0
644	0	0
645	0	0
646	0	0
647	0	0
648	0	1
649	0	0
650	0	1
651	1	0
652	0	0
653	0	0
654	0	0
655	0	0
656	1	2
657	1	0
658	0	0
659	1	1
660	1	0
661	1	0
662	0	1
663	1	0
664	0	0
665	2	0
666	2	0
667	2	1
668	1	1
669	1	0
670	1	0
671	1	0
672	0	0
673	0	0
674	2	0
675	0	0
676	1	1
677	2	1
678	0	1
679	0	0
680	0	0
681	0	1
682	2	0
683	3	0
684	2	0
685	1	1
686	2	0
687	2	1
688	1	0
689	0	0
690	0	0
691	0	0
692	1	1
693	1	0
694	1	0
695	1	1
696	0	1
697	2	0
698	3	0
699	0	0
700	0	0
701	0	0
702	1	0
703	0	0
704	0	0
705	0	0
706	0	0
707	1	1
708	1	0
709	1	0
710	1	0
711	1	1
712	1	1
713	0	1
714	1	0
715	1	0
716	0	1
717	0	0
718	1	0
719	1	1
720	1	1
721	0	0
722	1	0
723	0	0
724	0	1
725	0	0
726	2	0
727	2	1
728	0	0
729	2	0
730	1	0
731	0	0
732	1	0
733	0	0
734	0	0
735	0	1
736	3	0
737	0	0
738	0	0
739	0	1
740	0	0
741	2	0
742	1	0
743	2	0
744	1	0
745	0	0
746	1	0
747	0	0
748	0	0
749	0	0
750	1	1
751	1	0
752	2	0
753	2	0
754	0	1
755	0	0
756	1	0
757	1	0
758	1	0
759	1	0
760	2	0
761	2	1
762	0	0
763	0	0
764	0	0
765	0	0
766	0	0
767	1	0
768	2	0
769	0	0
770	4	0
771	0	0
772	0	0
773	2	0
774	1	0
775	1	0
776	2	1
777	1	0
778	0	0
779	0	0
780	3	1
781	0	0
782	0	0
783	2	0
784	0	0
785	0	1
786	0	0
787	1	1
788	1	0
789	0	0
790	0	1
791	1	2
792	1	2
793	1	0
794	0	0
795	2	0
796	0	0
797	1	0
798	1	0
799	0	0
800	3	0
801	0	1
802	1	1
803	0	0
804	0	0
805	0	0
806	3	0
807	1	1
808	2	0
809	1	0
810	1	0
811	0	0
812	1	0
813	1	0
814	3	0
815	1	0
816	1	0
817	1	3
818	2	0
819	0	0
820	0	0
821	3	0
822	1	1
823	0	0
824	1	1
825	2	0
826	1	0
827	2	0
828	0	0
829	1	0
830	4	0
831	0	0
832	1	0
833	1	0
834	0	1
835	0	0
836	2	0
837	0	0
838	1	0
839	2	0
840	0	1
841	1	1
842	3	0
843	2	1
844	2	0
845	1	0
846	0	2
847	1	1
848	2	0
849	4	0
850	3	0
851	2	0
852	0	0
853	0	1
854	1	1
855	0	1
856	3	0
857	0	0
858	1	0
859	4	0
860	3	0
861	0	0
862	1	0
863	0	0
864	2	1
865	2	0
866	1	0
867	2	0
868	2	0
869	2	0
870	3	0
871	0	0
872	0	0
873	1	0
874	2	0
875	1	0
876	2	0
877	3	1
878	0	1
879	0	0
880	2	0
881	4	0
882	0	1
883	1	1
884	0	0
885	3	1
886	2	1
887	1	0
888	0	0
889	2	0
890	0	0
891	0	0
892	5	0
893	4	0
894	2	0
895	1	0
896	2	0
897	1	1
898	0	0
899	1	1
900	1	0
901	0	1
902	1	1
903	1	0
904	3	2
905	3	0
906	1	1
907	1	0
908	3	0
909	1	0
910	3	1
911	0	0
912	1	0
913	1	0
914	3	0
915	1	1
916	1	0
917	2	0
918	1	0
919	3	0
920	1	1
921	1	0
922	2	0
923	3	1
924	0	0
925	0	0
926	1	0
927	3	0
928	1	0
929	3	0
930	1	1
931	3	0
932	1	1
933	2	0
934	0	1
935	0	0
936	2	1
937	2	0
938	3	0
939	1	1
940	0	0
941	3	0
942	0	1
943	2	0
944	4	0
945	0	0
946	2	0
947	3	0
948	2	1
949	1	1
950	1	1
951	2	0
952	1	0
953	3	0
954	1	0
955	1	0
956	1	0
957	2	1
958	1	0
959	1	0
960	0	0
961	3	0
962	2	1
963	2	0
964	1	1
965	4	0
966	0	0
967	1	1
968	0	0
969	1	0
970	2	0
971	1	1
972	2	0
973	1	1
974	2	2
975	0	1
976	1	0
977	2	0
978	0	0
979	0	0
980	0	1
981	0	0
982	0	0
983	1	0
984	1	0
985	0	0
986	0	0
987	0	0
988	2	0
989	0	0
990	1	1
991	2	0
992	1	0
993	0	0
994	2	0
995	2	0
996	1	0
997	1	0
998	0	0
999	2	1
1000	2	0
1001	1	0
1002	1	0
1003	3	1
1004	7	0
1005	1	0
1006	2	0
1007	1	1
1008	3	0
1009	2	0
1010	2	1
1011	2	0
1012	1	0
1013	0	0
1014	1	0
1015	1	0
1016	1	0
1017	0	0
1018	1	0
1019	3	0
1020	3	0
1021	0	0
1022	2	0
1023	2	0
1024	3	0
1025	0	0
1026	0	1
1027	1	0
1028	3	0
1029	1	0
1030	2	0
1031	1	0
1032	4	0
1033	0	0
1034	3	1
1035	1	1
1036	0	0
1037	1	0
1038	0	0
1039	6	0
1040	4	0
1041	2	0
1042	4	0
1043	5	0
1044	2	1
1045	1	0
1046	0	0
1047	0	0
1048	2	0
1049	0	0
1050	3	0
1051	0	0
1052	0	0
1053	2	0
1054	1	0
1055	2	0
1056	2	0
1057	4	0
1058	1	0
1059	1	0
1060	1	0
1061	1	0
1062	0	0
1063	2	0
1064	3	0
1065	1	0
1066	0	0
1067	3	0
1068	2	0
1069	1	0
1070	4	0
1071	0	0
1072	1	0
1073	2	0
1074	6	0
1075	0	0
1076	1	0
1077	2	1
1078	3	0
1079	1	0
1080	2	0
1081	1	0
1082	4	0
1083	4	0
1084	1	0
1085	3	0
1086	1	0
1087	6	1
1088	4	0
1089	2	1
1090	2	0
1091	5	2
1092	1	0
1093	2	0
1094	3	1
1095	1	0
1096	1	0
1097	2	0
1098	1	0
1099	4	0
1100	3	0
1101	0	0
1102	1	0
1103	2	0
1104	2	0
1105	0	0
1106	4	0
1107	1	0
1108	1	1
1109	4	0
1110	1	1
1111	3	0
1112	2	0
1113	0	0
1114	1	0
1115	1	0
1116	2	0
1117	0	0
1118	2	0
1119	1	0
1120	2	2
1121	4	0
1122	1	0
1123	3	0
1124	4	0
1125	2	0
1126	2	1
1127	0	0
1128	0	0
1129	0	0
1130	1	0
1131	2	0
1132	1	0
1133	2	0
1134	2	0
1135	4	0
1136	5	0
1137	0	0
1138	6	0
1139	2	0
1140	2	0
1141	0	0
1142	2	0
1143	3	0
1144	0	0
1145	1	0
1146	3	0
1147	1	0
1148	2	0
1149	3	1
1150	3	0
1151	3	0
1152	3	0
1153	0	1
1154	1	1
1155	3	0
1156	2	0
1157	2	0
1158	3	0
1159	3	0
1160	2	0
1161	2	0
1162	1	1
1163	2	0
1164	1	0
1165	1	0
1166	2	1
1167	4	0
1168	1	0
1169	1	1
1170	2	0
1171	4	0
1172	1	1
1173	5	0
1174	2	0
1175	1	1
1176	1	0
1177	1	0
1178	1	0
1179	2	2
1180	1	0
1181	1	0
1182	2	1
1183	2	1
1184	4	0
1185	2	0
1186	0	0
1187	4	0
1188	2	0
1189	2	0
1190	1	0
1191	4	1
1192	1	0
1193	1	0
1194	1	0
1195	1	0
1196	3	0
1197	4	0
1198	1	2
1199	1	1
1200	3	0
1201	1	0
1202	3	0
1203	3	0
1204	2	0
1205	1	0
1206	4	0
1207	2	1
1208	0	0
1209	2	0
1210	0	0
1211	5	1
1212	1	0
1213	1	0
1214	2	0
1215	4	0
1216	2	1
1217	1	0
1218	1	0
1219	2	0
1220	2	0
1221	4	1
1222	1	0
1223	3	1
1224	1	0
1225	1	0
1226	2	0
1227	2	1
1228	1	1
1229	1	0
1230	2	0
1231	2	0
1232	1	1
1233	1	1
1234	2	0
1235	3	0
1236	1	0
1237	2	0
1238	2	0
1239	0	0
1240	3	0
1241	2	0
1242	0	0
1243	1	0
1244	0	0
1245	3	0
1246	2	0
1247	1	0
1248	3	0
1249	3	0
1250	1	0
1251	2	0
1252	2	0
1253	1	0
1254	2	0
1255	0	1
1256	2	0
1257	2	0
1258	1	0
1259	2	0
1260	0	1
1261	1	0
1262	2	0
1263	1	0
1264	3	0
1265	3	0
1266	4	1
1267	2	1
1268	1	0
1269	1	0
1270	1	0
1271	1	0
1272	1	0
1273	2	0
1274	3	0
1275	2	0
1276	0	0
1277	3	1
1278	2	0
1279	3	0
1280	3	0
1281	4	0
1282	4	1
1283	1	0
1284	4	0
1285	2	0
1286	2	0
1287	4	0
1288	4	0
1289	2	0
1290	3	0
1291	0	0
1292	0	0
1293	3	0
1294	2	1
1295	3	0
1296	0	0
1297	2	0
1298	3	0
1299	2	0
1300	0	2
1301	3	1
1302	3	0
1303	1	0
1304	2	0
1305	0	0
1306	4	0
1307	1	1
1308	4	0
1309	1	0
1310	3	0
1311	1	1
1312	3	0
1313	2	0
1314	2	1
1315	1	0
1316	3	0
1317	2	1
1318	2	0
1319	1	1
1320	1	0
1321	1	0
1322	3	0
1323	2	1
1324	0	0
1325	2	0
1326	0	0
1327	2	0
1328	2	0
1329	2	1
1330	1	0
1331	0	0
1332	1	0
1333	3	0
1334	3	0
1335	3	0
1336	2	0
1337	3	0
1338	2	0
1339	1	0
1340	0	0
1341	0	0
1342	3	0
1343	2	0
1344	1	0
1345	1	0
1346	4	0
1347	0	1
1348	1	1
1349	3	0
1350	3	0
1351	2	1
1352	2	0
1353	1	0
1354	0	1
1355	4	0
1356	1	1
1357	3	0
1358	2	1
1359	1	0
1360	2	1
1361	2	0
1362	5	0
1363	1	0
1364	2	0
1365	0	0
1366	0	0
1367	1	0
1368	3	0
1369	0	0
1370	2	0
1371	2	0
1372	0	0
1373	1	0
1374	2	0
1375	2	0
1376	1	0
1377	4	0
1378	0	0
1379	1	0
1380	2	0
1381	3	0
1382	2	0
1383	3	0
1384	2	0
1385	2	0
1386	3	1
1387	2	0
1388	2	0
1389	1	0
1390	3	0
1391	0	0
1392	3	1
1393	7	0
1394	0	0
1395	3	0
1396	5	0
1397	3	0
1398	1	0
1399	4	0
1400	4	0
1401	1	0
1402	3	0
1403	4	0
1404	2	1
1405	1	0
1406	2	0
1407	1	0
1408	0	0
1409	2	2
1410	7	0
1411	4	1
1412	1	2
1413	4	0
1414	4	0
1415	3	0
1416	3	0
1417	1	0
1418	0	0
1419	1	0
1420	3	0
1421	1	0
1422	2	1
1423	1	0
1424	1	0
1425	4	0
1426	3	1
1427	0	0
1428	2	0
1429	2	0
1430	6	0
1431	2	1
1432	1	1
1433	0	0
1434	1	0
1435	4	0
1436	2	0
1437	0	0
1438	0	0
1439	2	0
1440	1	0
1441	2	1
1442	3	0
1443	4	0
1444	4	0
1445	2	0
1446	2	1
1447	0	0
1448	1	1
1449	2	0
1450	2	0
1451	3	1
1452	2	0
1453	2	1
1454	1	0
1455	3	1
1456	1	0
1457	2	0
1458	1	1
1459	2	1
1460	5	0
1461	2	0
1462	3	0
1463	3	0
1464	1	0
1465	1	1
1466	2	1
1467	2	0
1468	4	1
1469	4	0
1470	1	1
1471	1	0
1472	1	2
1473	4	0
1474	2	0
1475	1	0
1476	2	1
1477	1	0
1478	2	0
1479	1	0
1480	1	1
1481	1	0
1482	3	0
1483	1	0
1484	0	1
1485	0	0
1486	6	0
1487	0	0
1488	2	0
1489	0	0
1490	1	0
1491	4	0
1492	6	0
1493	2	1
1494	2	0
1495	2	0
1496	2	0
1497	1	1
1498	2	0
1499	2	2
1500	2	0
1501	3	1
1502	1	0
1503	0	0
1504	1	0
1505	2	1
1506	2	0
1507	1	1
1508	0	1
1509	0	0
1510	4	0
1511	4	0
1512	1	0
1513	0	0
1514	3	0
1515	0	0
1516	1	0
1517	2	0
1518	2	0
1519	0	0
1520	2	0
1521	2	0
1522	2	0
1523	3	0
1524	3	0
1525	1	0
1526	4	1
1527	4	0
1528	4	0
1529	3	1
1530	3	0
1531	2	1
1532	2	1
1533	0	0
1534	1	0
1535	0	0
1536	0	0
1537	0	0
1538	2	0
1539	0	0
1540	2	1
1541	0	0
1542	3	1
1543	1	0
1544	0	0
1545	0	0
1546	1	0
1547	1	0
1548	0	0
1549	1	1
1550	0	0
1551	1	0
1552	0	0
1553	3	0
1554	1	1
1555	1	0
1556	4	0
1557	2	0
1558	1	1
1559	7	0
1560	2	0
1561	0	1
1562	1	0
1563	0	0
1564	0	1
1565	4	0
1566	0	0
1567	1	1
1568	0	0
1569	2	0
1570	1	0
1571	2	1
1572	2	0
1573	1	0
1574	1	0
1575	3	0
1576	1	1
1577	4	0
1578	0	0
1579	3	0
1580	2	0
1581	1	0
1582	2	0
1583	3	1
1584	2	0
1585	0	0
1586	2	0
1587	2	0
1588	1	0
1589	0	0
1590	2	0
1591	0	1
1592	1	1
1593	0	0
1594	1	0
1595	2	0
1596	2	0
1597	1	0
1598	1	1
1599	2	1
1600	0	0
1601	0	1
1602	0	1
1603	1	1
1604	2	0
1605	0	0
1606	0	0
1607	1	0
1608	1	1
1609	2	0
1610	2	0
1611	2	1
1612	3	0
1613	0	0
1614	0	1
1615	2	0
1616	1	0
1617	0	0
1618	0	0
1619	3	0
1620	2	0
1621	1	0
1622	1	0
1623	2	0
1624	2	0
1625	0	0
1626	1	0
1627	0	0
1628	2	0
1629	1	0
1630	1	0
1631	0	0
1632	1	0
1633	1	1
1634	1	0
1635	2	0
1636	1	2
1637	2	0
1638	0	1
1639	1	0
1640	2	0
1641	0	0
1642	2	0
1643	0	0
1644	1	0
1645	3	0
1646	1	0
1647	2	1
1648	3	0
1649	1	0
1650	2	0
1651	0	1
1652	2	0
1653	1	0
1654	2	0
1655	0	0
1656	3	0
1657	1	0
1658	3	0
1659	3	0
1660	0	0
1661	1	1
1662	2	0
1663	0	0
1664	0	1
1665	2	1
1666	1	0
1667	2	0
1668	1	0
1669	0	1
1670	4	0
1671	0	0
1672	2	0
1673	0	0
1674	2	0
1675	2	0
1676	1	2
1677	2	0
1678	2	1
1679	0	0
1680	1	1
1681	1	0
1682	1	0
1683	1	0
1684	1	0
1685	0	1
1686	2	0
1687	1	1
1688	2	1
1689	2	0
1690	2	1
1691	2	0
1692	2	1
1693	0	1
1694	3	0
1695	1	0
1696	0	1
1697	0	0
1698	1	1
1699	1	0
1700	0	0
1701	3	0
1702	1	0
1703	0	1
1704	0	0
1705	1	0
1706	2	0
1707	2	0
1708	1	0
1709	0	0
1710	2	1
1711	1	1
1712	3	0
1713	0	0
1714	2	0
1715	2	0
1716	1	1
1717	0	0
1718	3	0
1719	3	0
1720	0	0
1721	2	1
1722	1	0
1723	2	0
1724	1	0
1725	1	0
1726	2	0
1727	4	1
1728	2	1
1729	0	0
1730	1	0
1731	2	1
1732	1	0
1733	0	0
1734	1	1
1735	2	0
1736	1	0
1737	1	0
1738	0	0
1739	3	0
1740	2	0
1741	2	0
1742	2	1
1743	0	0
1744	0	0
1745	0	0
1746	0	0
1747	1	0
1748	2	0
1749	5	0
1750	3	1
1751	2	1
1752	5	0
1753	0	0
1754	1	0
1755	0	0
1756	2	0
1757	1	0
1758	2	0
1759	2	0
1760	0	1
1761	0	0
1762	1	0
1763	0	0
1764	2	0
1765	1	0
1766	1	0
1767	1	0
1768	1	0
1769	0	0
1770	1	0
1771	1	0
1772	1	0
1773	1	0
1774	1	0
1775	1	0
1776	0	1
1777	1	0
1778	0	0
1779	2	0
1780	0	1
1781	0	1
1782	0	0
1783	1	0
1784	1	0
1785	1	1
1786	2	0
1787	0	0
1788	1	0
1789	1	0
1790	2	0
1791	0	0
1792	1	0
1793	3	0
1794	2	1
1795	0	0
1796	0	1
1797	1	1
1798	1	1
1799	1	0
1800	0	0
1801	0	0
1802	1	0
1803	0	0
1804	0	0
1805	0	1
1806	2	0
1807	2	0
1808	2	1
1809	0	1
1810	0	0
1811	0	1
1812	2	0
1813	1	0
1814	2	2
1815	1	0
1816	2	0
1817	0	0
1818	0	0
1819	2	0
1820	0	1
1821	2	0
1822	0	0
1823	1	0
1824	1	0
1825	0	0
1826	0	0
1827	0	0
1828	1	0
1829	1	1
1830	1	0
1831	0	0
1832	0	0
1833	1	0
1834	0	0
1835	1	0
1836	2	2
1837	0	0
1838	1	0
1839	0	0
1840	0	0
1841	0	1
1842	2	0
1843	1	1
1844	1	1
1845	0	0
1846	2	0
1847	0	0
1848	0	0
1849	0	1
1850	0	0
1851	0	1
1852	0	1
1853	1	0
1854	2	0
1855	3	1
1856	0	0
1857	1	0
1858	1	1
1859	1	0
1860	0	1
1861	1	1
1862	0	1
1863	1	0
1864	0	0
1865	0	1
1866	1	1
1867	2	0
1868	0	1
1869	0	0
1870	1	0
1871	1	0
1872	1	0
1873	0	0
1874	0	0
1875	3	0
1876	1	0
1877	0	0
1878	2	1
1879	1	1
1880	0	1
1881	1	0
1882	1	0
1883	0	0
1884	1	1
1885	1	0
1886	1	0
1887	2	0
1888	1	0
1889	1	0
1890	0	1
1891	0	0
1892	1	0
1893	2	0
1894	0	0
1895	1	0
1896	1	0
1897	0	0
1898	1	0
1899	1	0
1900	1	0
1901	2	0
1902	0	0
1903	1	0
1904	0	0
1905	1	0
1906	1	1
1907	1	1
1908	0	1
1909	1	0
1910	0	1
1911	1	1
1912	1	0
1913	0	0
1914	0	0
1915	1	0
1916	2	0
1917	1	0
1918	1	0
1919	0	0
1920	1	0
1921	0	0
1922	0	1
1923	0	0
1924	0	0
1925	3	0
1926	0	1
1927	0	0
1928	2	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	1
1935	1	0
1936	1	0
1937	0	0
1938	1	0
1939	1	0
1940	0	0
1941	0	0
1942	1	0
1943	1	0
1944	1	0
1945	1	1
1946	0	0
1947	0	0
1948	2	0
1949	0	0
1950	0	1
1951	1	0
1952	1	0
1953	0	1
1954	2	1
1955	2	0
1956	1	0
1957	0	0
1958	1	1
1959	0	0
1960	0	0
1961	1	0
1962	1	0
1963	0	1
1964	1	0
1965	0	0
1966	0	1
1967	0	1
1968	0	1
1969	1	0
1970	1	1
1971	2	0
1972	1	0
1973	0	0
1974	1	0
1975	0	0
1976	0	0
1977	0	0
1978	1	0
1979	0	0
1980	1	0
1981	0	0
1982	0	0
1983	0	0
1984	2	0
1985	1	0
1986	2	0
1987	0	0
1988	0	0
1989	1	0
1990	1	1
1991	0	0
1992	0	1
1993	1	1
1994	0	0
1995	1	1
1996	2	0
1997	0	0
1998	0	0
1999	0	0
2000	1	0
2001	2	0
2002	2	0
2003	0	1
2004	0	1
2005	1	0
2006	0	0
2007	0	0
2008	2	0
2009	3	0
2010	0	0
2011	1	0
2012	0	0
2013	0	0
2014	0	0
2015	0	0
2016	2	1
2017	1	1
2018	1	0
2019	0	1
2020	1	1
2021	3	0
2022	3	0
2023	0	0
2024	0	0
2025	0	0
2026	1	0
2027	0	1
2028	1	0
2029	3	0
2030	0	1
2031	0	0
2032	0	0
2033	2	0
2034	2	0
2035	0	0
2036	1	1
2037	0	0
2038	1	0
2039	0	0
2040	2	0
2041	0	0
2042	1	0
2043	0	1
2044	0	0
2045	1	0
2046	1	0
2047	0	0
2048	0	0
2049	1	0
2050	1	0
2051	0	0
2052	0	0
2053	1	0
2054	2	0
2055	1	0
2056	0	0
2057	1	1
2058	0	0
2059	2	2
2060	1	0
2061	0	0
2062	1	0
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	0
2068	0	0
2069	0	1
2070	1	2
2071	0	1
2072	0	0
2073	1	0
2074	0	0
2075	0	0
2076	0	0
2077	0	0
2078	1	0
2079	0	1
2080	1	1
2081	0	0
2082	1	0
2083	2	0
2084	0	0
2085	2	0
2086	0	0
2087	1	0
2088	0	0
2089	1	0
2090	0	0
2091	1	0
2092	0	1
2093	1	0
2094	0	1
2095	1	1
2096	1	0
2097	0	0
2098	1	0
2099	2	0
2100	3	1
2101	0	0
2102	0	0
2103	0	0
2104	2	1
2105	0	0
2106	3	0
2107	0	0
2108	1	0
2109	0	0
2110	2	0
2111	2	1
2112	0	0
2113	2	1
2114	0	0
2115	3	0
2116	1	1
2117	0	0
2118	0	0
2119	0	0
2120	1	0
2121	2	0
2122	0	0
2123	1	0
2124	0	0
2125	1	1
2126	1	0
2127	1	0
2128	2	0
2129	0	0
2130	1	0
2131	1	0
2132	0	0
2133	1	0
2134	2	0
2135	0	0
2136	1	0
