Chan	Prompt	Decay
360	3	0
361	1	0
362	4	0
363	1	3
364	1	1
365	0	0
366	0	2
367	0	0
368	3	0
369	2	1
370	2	1
371	1	0
372	0	0
373	1	1
374	1	0
375	0	1
376	0	0
377	1	1
378	0	0
379	1	0
380	2	0
381	0	4
382	2	1
383	1	0
384	1	0
385	2	1
386	1	1
387	1	0
388	1	1
389	0	0
390	1	0
391	0	2
392	1	0
393	0	0
394	1	0
395	1	0
396	1	0
397	0	1
398	0	2
399	1	2
400	1	1
401	1	0
402	1	0
403	1	1
404	0	2
405	1	0
406	1	0
407	1	0
408	1	1
409	0	0
410	0	1
411	2	0
412	1	0
413	1	0
414	1	1
415	0	0
416	1	0
417	0	0
418	2	1
419	0	0
420	0	1
421	0	0
422	0	0
423	0	0
424	1	0
425	1	0
426	1	1
427	0	1
428	1	0
429	0	0
430	1	0
431	0	1
432	0	0
433	0	0
434	1	0
435	0	0
436	0	0
437	0	0
438	0	2
439	0	0
440	1	0
441	0	0
442	0	1
443	1	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	1
449	0	0
450	0	0
451	0	1
452	0	0
453	0	1
454	1	0
455	1	0
456	0	0
457	1	0
458	0	1
459	0	0
460	0	0
461	0	0
462	0	0
463	0	1
464	0	0
465	0	0
466	0	0
467	0	0
468	0	0
469	0	0
470	1	1
471	0	0
472	0	0
473	0	0
474	0	0
475	2	0
476	0	0
477	0	1
478	1	0
479	0	0
480	0	1
481	1	0
482	0	1
483	0	1
484	0	0
485	0	0
486	0	0
487	0	0
488	1	0
489	0	0
490	1	0
491	0	0
492	0	1
493	0	0
494	0	0
495	0	1
496	2	2
497	0	0
498	0	1
499	0	0
500	0	1
501	0	0
502	0	0
503	0	0
504	0	0
505	0	0
506	0	1
507	0	0
508	0	0
509	0	0
510	1	1
511	0	0
512	0	0
513	1	0
514	0	0
515	0	0
516	0	1
517	2	0
518	0	0
519	0	1
520	0	0
521	1	0
522	0	0
523	0	0
524	0	2
525	0	0
526	0	1
527	1	3
528	0	0
529	0	0
530	0	0
531	1	0
532	0	1
533	0	0
534	0	0
535	1	0
536	1	0
537	1	1
538	0	0
539	0	0
540	0	0
541	1	0
542	0	1
543	0	0
544	1	0
545	0	0
546	0	0
547	0	0
548	0	0
549	0	0
550	0	1
551	0	0
552	0	1
553	2	0
554	0	0
555	1	0
556	0	0
557	0	0
558	0	0
559	0	2
560	0	0
561	1	0
562	0	0
563	0	0
564	0	0
565	0	1
566	0	0
567	0	1
568	0	0
569	0	0
570	1	0
571	0	0
572	3	0
573	0	0
574	0	0
575	1	0
576	0	1
577	0	0
578	0	0
579	0	0
580	2	0
581	0	0
582	0	0
583	0	0
584	0	0
585	0	0
586	1	0
587	0	0
588	0	1
589	1	0
590	2	0
591	0	0
592	0	0
593	0	0
594	0	0
595	0	0
596	1	0
597	0	1
598	0	0
599	0	1
600	1	0
601	2	0
602	1	0
603	1	0
604	0	2
605	1	0
606	1	0
607	0	0
608	1	1
609	0	0
610	1	1
611	0	1
612	0	0
613	2	1
614	2	1
615	0	0
616	0	1
617	1	0
618	0	0
619	0	0
620	1	0
621	1	0
622	1	0
623	0	0
624	0	0
625	0	0
626	0	0
627	1	0
628	0	0
629	0	4
630	0	0
631	0	1
632	1	0
633	0	0
634	1	1
635	0	1
636	0	0
637	0	0
638	1	0
639	0	1
640	0	0
641	1	0
642	0	0
643	1	0
644	0	0
645	0	0
646	0	1
647	0	0
648	0	0
649	0	2
650	0	0
651	1	1
652	0	0
653	0	0
654	0	1
655	0	0
656	1	0
657	1	1
658	0	0
659	1	0
660	1	0
661	1	0
662	0	0
663	1	0
664	0	0
665	2	1
666	2	0
667	2	0
668	1	0
669	1	0
670	1	1
671	1	2
672	0	0
673	0	1
674	2	0
675	0	0
676	1	1
677	2	0
678	0	0
679	0	0
680	0	0
681	0	1
682	2	0
683	3	0
684	2	0
685	1	0
686	2	0
687	2	0
688	1	0
689	0	1
690	0	0
691	0	0
692	1	0
693	1	0
694	1	0
695	1	0
696	0	1
697	2	0
698	3	0
699	0	0
700	0	0
701	0	0
702	1	0
703	0	1
704	0	1
705	0	0
706	0	1
707	1	2
708	1	0
709	1	0
710	1	0
711	1	0
712	1	0
713	0	1
714	1	0
715	1	0
716	0	0
717	0	0
718	1	1
719	1	1
720	1	0
721	0	1
722	1	0
723	0	0
724	0	0
725	0	1
726	2	1
727	2	0
728	0	0
729	2	0
730	1	0
731	0	0
732	1	0
733	0	0
734	0	1
735	0	0
736	3	0
737	0	2
738	0	1
739	0	0
740	0	0
741	2	0
742	1	0
743	2	0
744	1	1
745	0	0
746	1	0
747	0	0
748	0	1
749	0	0
750	1	0
751	1	0
752	2	0
753	2	0
754	0	0
755	0	0
756	1	1
757	1	0
758	1	0
759	1	1
760	2	0
761	2	0
762	0	0
763	0	1
764	0	0
765	0	0
766	0	1
767	1	1
768	2	0
769	0	0
770	4	0
771	0	0
772	0	0
773	2	0
774	1	1
775	1	1
776	2	0
777	1	0
778	0	0
779	0	1
780	3	0
781	0	0
782	0	0
783	2	1
784	0	1
785	0	0
786	0	0
787	1	0
788	1	0
789	0	0
790	0	0
791	1	0
792	1	0
793	1	0
794	0	0
795	2	0
796	0	0
797	1	1
798	1	0
799	0	0
800	3	0
801	0	0
802	1	0
803	0	1
804	0	0
805	0	0
806	3	0
807	1	0
808	2	0
809	1	0
810	1	1
811	0	0
812	1	0
813	1	1
814	3	0
815	1	0
816	1	0
817	1	0
818	2	0
819	0	1
820	0	1
821	3	0
822	1	0
823	0	0
824	1	0
825	2	0
826	1	0
827	2	1
828	0	0
829	1	1
830	4	1
831	0	0
832	1	0
833	1	0
834	0	0
835	0	0
836	2	0
837	0	0
838	1	0
839	2	2
840	0	0
841	1	0
842	3	0
843	2	0
844	2	0
845	1	1
846	0	0
847	1	0
848	2	0
849	4	0
850	3	0
851	2	0
852	0	0
853	0	0
854	1	0
855	0	0
856	3	0
857	0	1
858	1	1
859	4	0
860	3	0
861	0	0
862	1	0
863	0	0
864	2	0
865	2	2
866	1	1
867	2	0
868	2	0
869	2	0
870	3	2
871	0	0
872	0	0
873	1	0
874	2	0
875	1	0
876	2	0
877	3	0
878	0	0
879	0	0
880	2	0
881	4	1
882	0	0
883	1	1
884	0	0
885	3	0
886	2	0
887	1	0
888	0	0
889	2	1
890	0	0
891	0	0
892	5	1
893	4	0
894	2	1
895	1	0
896	2	0
897	1	0
898	0	0
899	1	0
900	1	0
901	0	2
902	1	0
903	1	0
904	3	0
905	3	0
906	1	1
907	1	0
908	3	0
909	1	0
910	3	0
911	0	0
912	1	2
913	1	0
914	3	0
915	1	0
916	1	0
917	2	0
918	1	0
919	3	1
920	1	1
921	1	1
922	2	2
923	3	0
924	0	0
925	0	0
926	1	1
927	3	0
928	1	3
929	3	1
930	1	0
931	3	1
932	1	0
933	2	0
934	0	0
935	0	0
936	2	0
937	2	0
938	3	0
939	1	0
940	0	0
941	3	0
942	0	0
943	2	0
944	4	1
945	0	0
946	2	0
947	3	0
948	2	0
949	1	0
950	1	0
951	2	3
952	1	1
953	3	0
954	1	0
955	1	0
956	1	0
957	2	0
958	1	1
959	1	1
960	0	0
961	3	0
962	2	0
963	2	0
964	1	0
965	4	0
966	0	0
967	1	0
968	0	0
969	1	0
970	2	2
971	1	1
972	2	0
973	1	1
974	2	2
975	0	0
976	1	1
977	2	1
978	0	0
979	0	0
980	0	0
981	0	0
982	0	0
983	1	0
984	1	0
985	0	0
986	0	0
987	0	0
988	2	0
989	0	0
990	1	0
991	2	0
992	1	0
993	0	1
994	2	0
995	2	0
996	1	1
997	1	0
998	0	0
999	2	0
1000	2	0
1001	1	0
1002	1	0
1003	3	0
1004	7	1
1005	1	0
1006	2	0
1007	1	0
1008	3	0
1009	2	0
1010	2	2
1011	2	0
1012	1	1
1013	0	0
1014	1	1
1015	1	1
1016	1	0
1017	0	0
1018	1	0
1019	3	0
1020	3	0
1021	0	0
1022	2	1
1023	2	0
1024	3	0
1025	0	0
1026	0	0
1027	1	0
1028	3	0
1029	1	0
1030	2	0
1031	1	0
1032	4	0
1033	0	1
1034	3	0
1035	1	0
1036	0	1
1037	1	0
1038	0	0
1039	6	0
1040	4	0
1041	2	0
1042	4	0
1043	5	0
1044	2	0
1045	1	0
1046	0	0
1047	0	0
1048	2	0
1049	0	0
1050	3	0
1051	0	0
1052	0	0
1053	2	0
1054	1	0
1055	2	0
1056	2	0
1057	4	0
1058	1	0
1059	1	0
1060	1	0
1061	1	0
1062	0	0
1063	2	1
1064	3	0
1065	1	0
1066	0	0
1067	3	0
1068	2	0
1069	1	1
1070	4	1
1071	0	0
1072	1	0
1073	2	1
1074	6	0
1075	0	1
1076	1	1
1077	2	0
1078	3	0
1079	1	0
1080	2	0
1081	1	0
1082	4	0
1083	4	0
1084	1	0
1085	3	0
1086	1	0
1087	6	2
1088	4	0
1089	2	0
1090	2	1
1091	5	0
1092	1	0
1093	2	0
1094	3	0
1095	1	0
1096	1	0
1097	2	1
1098	1	0
1099	4	1
1100	3	0
1101	0	0
1102	1	1
1103	2	0
1104	2	1
1105	0	0
1106	4	0
1107	1	0
1108	1	0
1109	4	0
1110	1	1
1111	3	0
1112	2	0
1113	0	1
1114	1	0
1115	1	1
1116	2	0
1117	0	0
1118	2	1
1119	1	2
1120	2	0
1121	4	1
1122	1	0
1123	3	0
1124	4	0
1125	2	0
1126	2	0
1127	0	0
1128	0	0
1129	0	0
1130	1	0
1131	2	0
1132	1	0
1133	2	1
1134	2	0
1135	4	0
1136	5	0
1137	0	0
1138	6	0
1139	2	0
1140	2	0
1141	0	1
1142	2	0
1143	3	0
1144	0	0
1145	1	2
1146	3	0
1147	1	0
1148	2	0
1149	3	0
1150	3	0
1151	3	0
1152	3	0
1153	0	1
1154	1	1
1155	3	0
1156	2	0
1157	2	0
1158	3	1
1159	3	1
1160	2	0
1161	2	2
1162	1	0
1163	2	0
1164	1	1
1165	1	0
1166	2	0
1167	4	1
1168	1	1
1169	1	0
1170	2	1
1171	4	0
1172	1	0
1173	5	0
1174	2	0
1175	1	0
1176	1	1
1177	1	1
1178	1	0
1179	2	0
1180	1	1
1181	1	0
1182	2	0
1183	2	1
1184	4	1
1185	2	0
1186	0	0
1187	4	0
1188	2	0
1189	2	0
1190	1	0
1191	4	0
1192	1	0
1193	1	0
1194	1	1
1195	1	1
1196	3	0
1197	4	0
1198	1	0
1199	1	0
1200	3	0
1201	1	1
1202	3	0
1203	3	1
1204	2	0
1205	1	0
1206	4	0
1207	2	0
1208	0	1
1209	2	0
1210	0	0
1211	5	0
1212	1	0
1213	1	0
1214	2	0
1215	4	0
1216	2	1
1217	1	0
1218	1	0
1219	2	0
1220	2	0
1221	4	0
1222	1	0
1223	3	0
1224	1	0
1225	1	0
1226	2	0
1227	2	0
1228	1	1
1229	1	0
1230	2	1
1231	2	0
1232	1	0
1233	1	0
1234	2	0
1235	3	0
1236	1	1
1237	2	0
1238	2	0
1239	0	0
1240	3	0
1241	2	0
1242	0	0
1243	1	0
1244	0	0
1245	3	0
1246	2	0
1247	1	0
1248	3	0
1249	3	0
1250	1	0
1251	2	0
1252	2	0
1253	1	0
1254	2	0
1255	0	1
1256	2	1
1257	2	0
1258	1	0
1259	2	0
1260	0	1
1261	1	0
1262	2	0
1263	1	0
1264	3	0
1265	3	0
1266	4	0
1267	2	0
1268	1	1
1269	1	0
1270	1	1
1271	1	1
1272	1	0
1273	2	1
1274	3	0
1275	2	0
1276	0	0
1277	3	0
1278	2	2
1279	3	1
1280	3	2
1281	4	0
1282	4	0
1283	1	0
1284	4	0
1285	2	0
1286	2	2
1287	4	0
1288	4	0
1289	2	1
1290	3	0
1291	0	0
1292	0	0
1293	3	1
1294	2	0
1295	3	0
1296	0	0
1297	2	0
1298	3	1
1299	2	0
1300	0	0
1301	3	0
1302	3	0
1303	1	0
1304	2	0
1305	0	0
1306	4	0
1307	1	0
1308	4	0
1309	1	0
1310	3	1
1311	1	0
1312	3	0
1313	2	0
1314	2	0
1315	1	0
1316	3	0
1317	2	0
1318	2	0
1319	1	1
1320	1	0
1321	1	0
1322	3	1
1323	2	1
1324	0	0
1325	2	1
1326	0	0
1327	2	0
1328	2	1
1329	2	0
1330	1	2
1331	0	0
1332	1	0
1333	3	0
1334	3	0
1335	3	0
1336	2	0
1337	3	1
1338	2	0
1339	1	0
1340	0	0
1341	0	0
1342	3	0
1343	2	1
1344	1	0
1345	1	0
1346	4	0
1347	0	0
1348	1	0
1349	3	0
1350	3	0
1351	2	0
1352	2	0
1353	1	0
1354	0	0
1355	4	0
1356	1	1
1357	3	0
1358	2	0
1359	1	0
1360	2	1
1361	2	0
1362	5	0
1363	1	1
1364	2	0
1365	0	0
1366	0	0
1367	1	1
1368	3	0
1369	0	0
1370	2	0
1371	2	0
1372	0	0
1373	1	0
1374	2	0
1375	2	0
1376	1	0
1377	4	0
1378	0	0
1379	1	0
1380	2	1
1381	3	0
1382	2	0
1383	3	0
1384	2	0
1385	2	0
1386	3	0
1387	2	0
1388	2	0
1389	1	0
1390	3	0
1391	0	0
1392	3	0
1393	7	2
1394	0	0
1395	3	0
1396	5	0
1397	3	0
1398	1	0
1399	4	0
1400	4	0
1401	1	0
1402	3	0
1403	4	0
1404	2	1
1405	1	0
1406	2	0
1407	1	0
1408	0	0
1409	2	0
1410	7	0
1411	4	0
1412	1	2
1413	4	0
1414	4	1
1415	3	0
1416	3	0
1417	1	0
1418	0	0
1419	1	0
1420	3	0
1421	1	1
1422	2	0
1423	1	2
1424	1	0
1425	4	1
1426	3	0
1427	0	0
1428	2	0
1429	2	0
1430	6	0
1431	2	0
1432	1	1
1433	0	0
1434	1	0
1435	4	0
1436	2	1
1437	0	0
1438	0	0
1439	2	0
1440	1	0
1441	2	0
1442	3	0
1443	4	0
1444	4	0
1445	2	0
1446	2	1
1447	0	0
1448	1	0
1449	2	0
1450	2	0
1451	3	0
1452	2	0
1453	2	0
1454	1	0
1455	3	0
1456	1	0
1457	2	0
1458	1	0
1459	2	0
1460	5	0
1461	2	0
1462	3	0
1463	3	0
1464	1	0
1465	1	1
1466	2	0
1467	2	0
1468	4	2
1469	4	0
1470	1	1
1471	1	0
1472	1	0
1473	4	0
1474	2	2
1475	1	0
1476	2	0
1477	1	0
1478	2	0
1479	1	0
1480	1	0
1481	1	1
1482	3	0
1483	1	1
1484	0	1
1485	0	0
1486	6	0
1487	0	0
1488	2	0
1489	0	0
1490	1	0
1491	4	0
1492	6	0
1493	2	0
1494	2	0
1495	2	0
1496	2	0
1497	1	0
1498	2	0
1499	2	0
1500	2	0
1501	3	0
1502	1	0
1503	0	0
1504	1	0
1505	2	1
1506	2	0
1507	1	0
1508	0	0
1509	0	0
1510	4	0
1511	4	0
1512	1	0
1513	0	0
1514	3	0
1515	0	0
1516	1	0
1517	2	0
1518	2	0
1519	0	0
1520	2	0
1521	2	0
1522	2	1
1523	3	0
1524	3	0
1525	1	0
1526	4	0
1527	4	0
1528	4	0
1529	3	0
1530	3	0
1531	2	0
1532	2	1
1533	0	0
1534	1	1
1535	0	0
1536	0	1
1537	0	0
1538	2	0
1539	0	0
1540	2	0
1541	0	1
1542	3	0
1543	1	0
1544	0	0
1545	0	0
1546	1	0
1547	1	0
1548	0	1
1549	1	1
1550	0	0
1551	1	0
1552	0	0
1553	3	0
1554	1	0
1555	1	1
1556	4	0
1557	2	0
1558	1	0
1559	7	0
1560	2	0
1561	0	0
1562	1	0
1563	0	0
1564	0	1
1565	4	0
1566	0	0
1567	1	0
1568	0	0
1569	2	0
1570	1	0
1571	2	0
1572	2	0
1573	1	0
1574	1	0
1575	3	1
1576	1	1
1577	4	0
1578	0	1
1579	3	1
1580	2	1
1581	1	1
1582	2	0
1583	3	0
1584	2	0
1585	0	0
1586	2	1
1587	2	0
1588	1	0
1589	0	0
1590	2	0
1591	0	0
1592	1	1
1593	0	0
1594	1	0
1595	2	0
1596	2	0
1597	1	0
1598	1	0
1599	2	0
1600	0	2
1601	0	0
1602	0	0
1603	1	0
1604	2	0
1605	0	0
1606	0	0
1607	1	0
1608	1	0
1609	2	0
1610	2	0
1611	2	0
1612	3	0
1613	0	0
1614	0	0
1615	2	0
1616	1	1
1617	0	0
1618	0	0
1619	3	1
1620	2	0
1621	1	1
1622	1	1
1623	2	1
1624	2	0
1625	0	0
1626	1	0
1627	0	0
1628	2	2
1629	1	0
1630	1	0
1631	0	0
1632	1	0
1633	1	0
1634	1	0
1635	2	1
1636	1	0
1637	2	0
1638	0	0
1639	1	1
1640	2	0
1641	0	0
1642	2	0
1643	0	0
1644	1	0
1645	3	0
1646	1	1
1647	2	0
1648	3	1
1649	1	1
1650	2	0
1651	0	0
1652	2	0
1653	1	0
1654	2	0
1655	0	0
1656	3	0
1657	1	0
1658	3	0
1659	3	1
1660	0	0
1661	1	2
1662	2	0
1663	0	0
1664	0	0
1665	2	0
1666	1	0
1667	2	0
1668	1	0
1669	0	0
1670	4	0
1671	0	0
1672	2	1
1673	0	0
1674	2	0
1675	2	0
1676	1	0
1677	2	0
1678	2	0
1679	0	0
1680	1	0
1681	1	0
1682	1	0
1683	1	0
1684	1	0
1685	0	1
1686	2	0
1687	1	0
1688	2	0
1689	2	0
1690	2	0
1691	2	1
1692	2	2
1693	0	0
1694	3	0
1695	1	0
1696	0	0
1697	0	0
1698	1	0
1699	1	0
1700	0	0
1701	3	0
1702	1	0
1703	0	0
1704	0	0
1705	1	1
1706	2	1
1707	2	0
1708	1	0
1709	0	0
1710	2	0
1711	1	0
1712	3	0
1713	0	1
1714	2	0
1715	2	0
1716	1	0
1717	0	0
1718	3	0
1719	3	1
1720	0	1
1721	2	1
1722	1	0
1723	2	0
1724	1	1
1725	1	0
1726	2	0
1727	4	0
1728	2	2
1729	0	0
1730	1	0
1731	2	0
1732	1	0
1733	0	0
1734	1	1
1735	2	1
1736	1	0
1737	1	0
1738	0	0
1739	3	1
1740	2	0
1741	2	0
1742	2	0
1743	0	0
1744	0	0
1745	0	0
1746	0	0
1747	1	0
1748	2	2
1749	5	1
1750	3	0
1751	2	1
1752	5	0
1753	0	0
1754	1	0
1755	0	0
1756	2	0
1757	1	0
1758	2	1
1759	2	0
1760	0	0
1761	0	1
1762	1	1
1763	0	0
1764	2	0
1765	1	0
1766	1	0
1767	1	0
1768	1	0
1769	0	0
1770	1	1
1771	1	0
1772	1	0
1773	1	1
1774	1	0
1775	1	0
1776	0	0
1777	1	0
1778	0	0
1779	2	0
1780	0	0
1781	0	0
1782	0	0
1783	1	0
1784	1	0
1785	1	0
1786	2	0
1787	0	1
1788	1	1
1789	1	0
1790	2	0
1791	0	0
1792	1	1
1793	3	0
1794	2	0
1795	0	0
1796	0	1
1797	1	1
1798	1	1
1799	1	0
1800	0	0
1801	0	0
1802	1	2
1803	0	0
1804	0	0
1805	0	1
1806	2	0
1807	2	0
1808	2	0
1809	0	0
1810	0	0
1811	0	0
1812	2	1
1813	1	0
1814	2	0
1815	1	1
1816	2	1
1817	0	0
1818	0	1
1819	2	0
1820	0	0
1821	2	0
1822	0	0
1823	1	0
1824	1	0
1825	0	0
1826	0	0
1827	0	0
1828	1	1
1829	1	0
1830	1	0
1831	0	0
1832	0	0
1833	1	1
1834	0	0
1835	1	0
1836	2	0
1837	0	1
1838	1	0
1839	0	0
1840	0	0
1841	0	1
1842	2	0
1843	1	0
1844	1	1
1845	0	0
1846	2	0
1847	0	2
1848	0	0
1849	0	0
1850	0	1
1851	0	0
1852	0	0
1853	1	0
1854	2	0
1855	3	0
1856	0	0
1857	1	0
1858	1	0
1859	1	0
1860	0	0
1861	1	0
1862	0	0
1863	1	0
1864	0	0
1865	0	1
1866	1	0
1867	2	0
1868	0	0
1869	0	1
1870	1	0
1871	1	0
1872	1	0
1873	0	0
1874	0	0
1875	3	0
1876	1	0
1877	0	0
1878	2	1
1879	1	1
1880	0	0
1881	1	2
1882	1	0
1883	0	0
1884	1	1
1885	1	0
1886	1	0
1887	2	1
1888	1	1
1889	1	0
1890	0	0
1891	0	0
1892	1	0
1893	2	0
1894	0	1
1895	1	1
1896	1	0
1897	0	0
1898	1	0
1899	1	0
1900	1	0
1901	2	1
1902	0	1
1903	1	1
1904	0	0
1905	1	1
1906	1	0
1907	1	0
1908	0	0
1909	1	0
1910	0	0
1911	1	1
1912	1	1
1913	0	0
1914	0	0
1915	1	0
1916	2	1
1917	1	0
1918	1	0
1919	0	2
1920	1	1
1921	0	0
1922	0	0
1923	0	0
1924	0	0
1925	3	1
1926	0	1
1927	0	0
1928	2	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	1
1935	1	0
1936	1	0
1937	0	0
1938	1	2
1939	1	0
1940	0	1
1941	0	0
1942	1	0
1943	1	0
1944	1	0
1945	1	1
1946	0	0
1947	0	2
1948	2	0
1949	0	0
1950	0	1
1951	1	0
1952	1	0
1953	0	0
1954	2	0
1955	2	0
1956	1	0
1957	0	0
1958	1	0
1959	0	0
1960	0	0
1961	1	0
1962	1	0
1963	0	0
1964	1	0
1965	0	0
1966	0	0
1967	0	0
1968	0	1
1969	1	0
1970	1	0
1971	2	1
1972	1	0
1973	0	0
1974	1	0
1975	0	0
1976	0	0
1977	0	0
1978	1	0
1979	0	0
1980	1	0
1981	0	0
1982	0	0
1983	0	0
1984	2	1
1985	1	0
1986	2	0
1987	0	0
1988	0	0
1989	1	0
1990	1	0
1991	0	0
1992	0	0
1993	1	0
1994	0	0
1995	1	0
1996	2	0
1997	0	1
1998	0	0
1999	0	0
2000	1	1
2001	2	0
2002	2	0
2003	0	0
2004	0	1
2005	1	0
2006	0	1
2007	0	0
2008	2	0
2009	3	0
2010	0	0
2011	1	0
2012	0	0
2013	0	0
2014	0	0
2015	0	0
2016	2	0
2017	1	0
2018	1	0
2019	0	1
2020	1	0
2021	3	0
2022	3	0
2023	0	0
2024	0	0
2025	0	0
2026	1	0
2027	0	0
2028	1	0
2029	3	1
2030	0	0
2031	0	0
2032	0	0
2033	2	0
2034	2	0
2035	0	0
2036	1	0
2037	0	0
2038	1	0
2039	0	0
2040	2	0
2041	0	1
2042	1	0
2043	0	0
2044	0	0
2045	1	0
2046	1	0
2047	0	0
2048	0	0
2049	1	0
2050	1	0
2051	0	0
2052	0	0
2053	1	0
2054	2	0
2055	1	0
2056	0	0
2057	1	0
2058	0	0
2059	2	0
2060	1	0
2061	0	0
2062	1	0
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	1
2068	0	0
2069	0	0
2070	1	0
2071	0	0
2072	0	0
2073	1	1
2074	0	1
2075	0	0
2076	0	1
2077	0	1
2078	1	1
2079	0	0
2080	1	0
2081	0	0
2082	1	0
2083	2	0
2084	0	0
2085	2	0
2086	0	0
2087	1	0
2088	0	1
2089	1	0
2090	0	0
2091	1	0
2092	0	0
2093	1	0
2094	0	0
2095	1	0
2096	1	0
2097	0	0
2098	1	0
2099	2	0
2100	3	0
2101	0	1
2102	0	0
2103	0	0
2104	2	0
2105	0	1
2106	3	0
2107	0	0
2108	1	0
2109	0	1
2110	2	0
2111	2	0
2112	0	2
2113	2	0
2114	0	0
2115	3	0
2116	1	0
2117	0	0
2118	0	1
2119	0	0
2120	1	0
2121	2	0
2122	0	0
2123	1	0
2124	0	0
2125	1	0
2126	1	0
2127	1	0
2128	2	0
2129	0	0
2130	1	0
2131	1	0
2132	0	0
2133	1	0
2134	2	0
2135	0	0
2136	1	0
