Curve Number: 1

Time calibration: 0,1097394 ns/ch
Chan	Prompt	Decay
240	1	66
241	2	56
242	0	71
243	0	64
244	0	56
245	3	53
246	1	64
247	2	60
248	0	57
249	1	60
250	0	50
251	0	52
252	2	65
253	3	63
254	2	54
255	0	60
256	1	65
257	1	59
258	1	57
259	0	58
260	1	53
261	1	47
262	1	57
263	0	46
264	0	47
265	0	50
266	0	50
267	0	51
268	1	46
269	1	51
270	1	40
271	0	41
272	0	58
273	1	45
274	1	52
275	2	55
276	1	34
277	1	47
278	0	37
279	0	42
280	0	46
281	1	39
282	0	48
283	1	40
284	2	27
285	2	45
286	0	49
287	1	51
288	1	36
289	1	35
290	0	46
291	2	39
292	1	49
293	0	39
294	1	32
295	0	26
296	0	28
297	0	35
298	0	34
299	0	35
300	1	37
301	0	27
302	1	36
303	0	41
304	0	26
305	1	38
306	1	32
307	0	39
308	0	30
309	2	39
310	0	35
311	2	35
312	0	38
313	2	42
314	1	35
315	1	33
316	1	23
317	1	36
318	1	31
319	0	29
320	0	30
321	1	31
322	2	22
323	3	29
324	1	24
325	0	21
326	2	28
327	1	24
328	1	20
329	2	30
330	1	34
331	4	25
332	1	30
333	4	30
334	1	19
335	2	16
336	1	25
337	1	25
338	2	21
339	0	22
340	2	19
341	2	22
342	1	26
343	4	24
344	2	27
345	1	16
346	1	21
347	0	35
348	0	24
349	0	20
350	0	25
351	1	19
352	2	20
353	0	19
354	2	13
355	0	25
356	0	19
357	1	19
358	1	14
359	2	23
360	3	26
361	1	17
362	4	15
363	1	17
364	1	15
365	0	18
366	0	23
367	0	11
368	3	13
369	2	7
370	2	21
371	1	17
372	0	26
373	1	23
374	1	19
375	0	24
376	0	18
377	1	16
378	0	20
379	1	14
380	2	20
381	0	17
382	2	16
383	1	15
384	1	11
385	2	16
386	1	13
387	1	19
388	1	8
389	0	20
390	1	14
391	0	16
392	1	9
393	0	20
394	1	13
395	1	16
396	1	14
397	0	17
398	0	14
399	1	13
400	1	18
401	1	16
402	1	12
403	1	12
404	0	14
405	1	8
406	1	15
407	1	15
408	1	14
409	0	16
410	0	6
411	2	10
412	1	14
413	1	12
414	1	14
415	0	16
416	1	12
417	0	15
418	2	11
419	0	10
420	0	11
421	0	13
422	0	8
423	0	8
424	1	4
425	1	24
426	1	12
427	0	13
428	1	9
429	0	10
430	1	12
431	0	12
432	0	13
433	0	9
434	1	9
435	0	10
436	0	10
437	0	9
438	0	9
439	0	12
440	1	7
441	0	13
442	0	4
443	1	8
444	0	8
445	0	10
446	0	5
447	0	12
448	0	10
449	0	7
450	0	5
451	0	12
452	0	5
453	0	9
454	1	8
455	1	12
456	0	4
457	1	8
458	0	13
459	0	6
460	0	15
461	0	7
462	0	3
463	0	10
464	0	5
465	0	4
466	0	10
467	0	7
468	0	10
469	0	10
470	1	8
471	0	7
472	0	5
473	0	8
474	0	8
475	2	5
476	0	7
477	0	3
478	1	7
479	0	7
480	0	9
481	1	6
482	0	6
483	0	7
484	0	6
485	0	6
486	0	7
487	0	5
488	1	11
489	0	6
490	1	6
491	0	5
492	0	6
493	0	8
494	0	8
495	0	4
496	2	2
497	0	2
498	0	5
499	0	5
500	0	9
501	0	3
502	0	5
503	0	9
504	0	3
505	0	8
506	0	10
507	0	5
508	0	2
509	0	7
510	1	5
511	0	9
512	0	9
513	1	3
514	0	3
515	0	6
516	0	6
517	2	6
518	0	5
519	0	8
520	0	7
521	1	4
522	0	10
523	0	3
524	0	4
525	0	4
526	0	2
527	1	7
528	0	2
529	0	7
530	0	7
531	1	7
532	0	4
533	0	8
534	0	6
535	1	5
536	1	4
537	1	3
538	0	4
539	0	4
540	0	4
541	1	4
542	0	3
543	0	1
544	1	7
545	0	10
546	0	3
547	0	3
548	0	1
549	0	1
550	0	5
551	0	4
552	0	4
553	2	3
554	0	5
555	1	2
556	0	1
557	0	2
558	0	2
559	0	4
560	0	5
561	1	2
562	0	1
563	0	4
564	0	3
565	0	5
566	0	2
567	0	1
568	0	9
569	0	2
570	1	3
571	0	3
572	3	0
573	0	4
574	0	4
575	1	0
576	0	5
577	0	2
578	0	4
579	0	3
580	2	7
581	0	6
582	0	0
583	0	1
584	0	4
585	0	3
586	1	1
587	0	6
588	0	1
589	1	5
590	2	1
591	0	2
592	0	1
593	0	0
594	0	2
595	0	0
596	1	4
597	0	2
598	0	2
599	0	1
600	1	4
601	2	1
602	1	3
603	1	4
604	0	6
605	1	2
606	1	3
607	0	2
608	1	4
609	0	1
610	1	6
611	0	2
612	0	6
613	2	1
614	2	2
615	0	5
616	0	1
617	1	3
618	0	7
619	0	0
620	1	3
621	1	1
622	1	3
623	0	6
624	0	2
625	0	1
626	0	0
627	1	4
628	0	2
629	0	2
630	0	5
631	0	4
632	1	2
633	0	1
634	1	3
635	0	2
636	0	1
637	0	1
638	1	1
639	0	1
640	0	3
641	1	1
642	0	2
643	1	4
644	0	2
645	0	3
646	0	0
647	0	1
648	0	1
649	0	3
650	0	0
651	1	0
652	0	0
653	0	2
654	0	3
655	0	0
656	1	2
657	1	1
658	0	2
659	1	2
660	1	2
661	1	0
662	0	7
663	1	5
664	0	5
665	2	1
666	2	0
667	2	2
668	1	2
669	1	2
670	1	1
671	1	2
672	0	1
673	0	2
674	2	0
675	0	2
676	1	1
677	2	1
678	0	2
679	0	1
680	0	0
681	0	0
682	2	0
683	3	2
684	2	1
685	1	3
686	2	2
687	2	3
688	1	2
689	0	0
690	0	0
691	0	1
692	1	2
693	1	3
694	1	0
695	1	1
696	0	0
697	2	2
698	3	2
699	0	0
700	0	2
701	0	1
702	1	0
703	0	1
704	0	4
705	0	1
706	0	3
707	1	0
708	1	1
709	1	4
710	1	1
711	1	2
712	1	1
713	0	4
714	1	3
715	1	1
716	0	4
717	0	1
718	1	1
719	1	3
720	1	1
721	0	0
722	1	0
723	0	0
724	0	0
725	0	4
726	2	0
727	2	1
728	0	1
729	2	2
730	1	1
731	0	3
732	1	1
733	0	3
734	0	1
735	0	1
736	3	2
737	0	2
738	0	3
739	0	2
740	0	0
741	2	2
742	1	0
743	2	0
744	1	1
745	0	2
746	1	0
747	0	1
748	0	3
749	0	0
750	1	0
751	1	1
752	2	1
753	2	1
754	0	1
755	0	2
756	1	0
757	1	1
758	1	1
759	1	1
760	2	1
761	2	2
762	0	0
763	0	1
764	0	1
765	0	1
766	0	3
767	1	5
768	2	1
769	0	1
770	4	2
771	0	0
772	0	2
773	2	1
774	1	6
775	1	0
776	2	1
777	1	1
778	0	0
779	0	3
780	3	2
781	0	1
782	0	2
783	2	1
784	0	0
785	0	0
786	0	1
787	1	0
788	1	1
789	0	2
790	0	0
791	1	0
792	1	0
793	1	1
794	0	1
795	2	2
796	0	0
797	1	2
798	1	2
799	0	1
800	3	1
801	0	0
802	1	1
803	0	0
804	0	0
805	0	2
806	3	1
807	1	1
808	2	0
809	1	3
810	1	1
811	0	2
812	1	1
813	1	0
814	3	1
815	1	1
816	1	1
817	1	0
818	2	1
819	0	1
820	0	1
821	3	0
822	1	1
823	0	0
824	1	2
825	2	0
826	1	0
827	2	1
828	0	1
829	1	1
830	4	1
831	0	0
832	1	0
833	1	1
834	0	1
835	0	1
836	2	0
837	0	0
838	1	1
839	2	1
840	0	0
841	1	1
842	3	2
843	2	0
844	2	0
845	1	1
846	0	0
847	1	2
848	2	0
849	4	2
850	3	1
851	2	1
852	0	2
853	0	1
854	1	1
855	0	1
856	3	2
857	0	0
858	1	2
859	4	1
860	3	0
861	0	1
862	1	2
863	0	1
864	2	1
865	2	0
866	1	0
867	2	0
868	2	2
869	2	0
870	3	1
871	0	0
872	0	0
873	1	0
874	2	2
875	1	1
876	2	1
877	3	0
878	0	0
879	0	0
880	2	2
881	4	1
882	0	0
883	1	0
884	0	1
885	3	1
886	2	0
887	1	1
888	0	2
889	2	0
890	0	3
891	0	0
892	5	0
893	4	1
894	2	2
895	1	1
896	2	0
897	1	2
898	0	0
899	1	1
900	1	1
901	0	1
902	1	0
903	1	1
904	3	1
905	3	2
906	1	0
907	1	0
908	3	2
909	1	0
910	3	1
911	0	0
912	1	0
913	1	1
914	3	3
915	1	0
916	1	0
917	2	2
918	1	1
919	3	0
920	1	0
921	1	0
922	2	0
923	3	0
924	0	2
925	0	1
926	1	1
927	3	0
928	1	0
929	3	1
930	1	0
931	3	1
932	1	0
933	2	1
934	0	0
935	0	0
936	2	0
937	2	0
938	3	0
939	1	2
940	0	0
941	3	0
942	0	0
943	2	1
944	4	1
945	0	2
946	2	0
947	3	1
948	2	0
949	1	1
950	1	0
951	2	2
952	1	0
953	3	0
954	1	0
955	1	0
956	1	1
957	2	0
958	1	0
959	1	0
960	0	0
961	3	0
962	2	2
963	2	0
964	1	0
965	4	0
966	0	1
967	1	1
968	0	0
969	1	0
970	2	1
971	1	1
972	2	1
973	1	1
974	2	0
975	0	1
976	1	0
977	2	0
978	0	0
979	0	1
980	0	0
981	0	2
982	0	0
983	1	0
984	1	0
985	0	0
986	0	0
987	0	1
988	2	1
989	0	0
990	1	0
991	2	2
992	1	0
993	0	2
994	2	0
995	2	0
996	1	0
997	1	2
998	0	0
999	2	0
1000	2	1
1001	1	0
1002	1	0
1003	3	0
1004	7	0
1005	1	1
1006	2	1
1007	1	1
1008	3	1
1009	2	1
1010	2	0
1011	2	0
1012	1	0
1013	0	1
1014	1	0
1015	1	0
1016	1	1
1017	0	1
1018	1	0
1019	3	0
1020	3	0
1021	0	1
1022	2	0
1023	2	1
1024	3	0
1025	0	2
1026	0	0
1027	1	0
1028	3	0
1029	1	1
1030	2	0
1031	1	0
1032	4	0
1033	0	0
1034	3	0
1035	1	1
1036	0	1
1037	1	0
1038	0	0
1039	6	0
1040	4	0
1041	2	0
1042	4	0
1043	5	1
1044	2	0
1045	1	0
1046	0	0
1047	0	1
1048	2	0
1049	0	0
1050	3	0
1051	0	0
1052	0	1
1053	2	0
1054	1	1
1055	2	0
1056	2	0
1057	4	0
1058	1	2
1059	1	0
1060	1	0
1061	1	0
1062	0	2
1063	2	1
1064	3	0
1065	1	3
1066	0	1
1067	3	0
1068	2	0
1069	1	1
1070	4	0
1071	0	0
1072	1	0
1073	2	0
1074	6	0
1075	0	1
1076	1	0
1077	2	0
1078	3	0
1079	1	3
1080	2	0
1081	1	0
1082	4	0
1083	4	1
1084	1	0
1085	3	0
1086	1	0
1087	6	1
1088	4	2
1089	2	2
1090	2	0
1091	5	0
1092	1	2
1093	2	0
1094	3	0
1095	1	0
1096	1	1
1097	2	2
1098	1	1
1099	4	0
1100	3	0
1101	0	1
1102	1	1
1103	2	0
1104	2	0
1105	0	2
1106	4	0
1107	1	0
1108	1	1
1109	4	1
1110	1	0
1111	3	0
1112	2	0
1113	0	0
1114	1	1
1115	1	0
1116	2	1
1117	0	2
1118	2	0
1119	1	0
1120	2	0
1121	4	0
1122	1	0
1123	3	0
1124	4	0
1125	2	1
1126	2	2
1127	0	1
1128	0	2
1129	0	2
1130	1	0
1131	2	0
1132	1	0
1133	2	1
1134	2	0
1135	4	0
1136	5	2
1137	0	1
1138	6	0
1139	2	1
1140	2	0
1141	0	2
1142	2	1
1143	3	2
1144	0	1
1145	1	0
1146	3	0
1147	1	0
1148	2	0
1149	3	0
1150	3	0
1151	3	0
1152	3	0
1153	0	1
1154	1	1
1155	3	0
1156	2	0
1157	2	0
1158	3	2
1159	3	0
1160	2	1
1161	2	0
1162	1	0
1163	2	1
1164	1	1
1165	1	0
1166	2	1
1167	4	1
1168	1	0
1169	1	0
1170	2	0
1171	4	0
1172	1	3
1173	5	1
1174	2	3
1175	1	1
1176	1	1
1177	1	0
1178	1	0
1179	2	0
1180	1	0
1181	1	0
1182	2	0
1183	2	1
1184	4	0
1185	2	0
1186	0	0
1187	4	1
1188	2	0
1189	2	0
1190	1	0
1191	4	0
1192	1	0
1193	1	0
1194	1	2
1195	1	0
1196	3	0
1197	4	0
1198	1	1
1199	1	3
1200	3	1
1201	1	0
1202	3	2
1203	3	0
1204	2	0
1205	1	2
1206	4	0
1207	2	0
1208	0	1
1209	2	1
1210	0	1
1211	5	2
1212	1	1
1213	1	0
1214	2	2
1215	4	0
1216	2	0
1217	1	0
1218	1	0
1219	2	1
1220	2	0
1221	4	2
1222	1	0
1223	3	0
1224	1	0
1225	1	1
1226	2	1
1227	2	0
1228	1	1
1229	1	0
1230	2	0
1231	2	0
1232	1	1
1233	1	2
1234	2	1
1235	3	0
1236	1	0
1237	2	0
1238	2	0
1239	0	0
1240	3	1
1241	2	0
1242	0	0
1243	1	0
1244	0	0
1245	3	0
1246	2	1
1247	1	0
1248	3	1
1249	3	2
1250	1	1
1251	2	0
1252	2	0
1253	1	0
1254	2	1
1255	0	1
1256	2	1
1257	2	1
1258	1	1
1259	2	1
1260	0	0
1261	1	0
1262	2	1
1263	1	2
1264	3	0
1265	3	1
1266	4	0
1267	2	0
1268	1	1
1269	1	0
1270	1	0
1271	1	1
1272	1	0
1273	2	0
1274	3	0
1275	2	1
1276	0	0
1277	3	2
1278	2	0
1279	3	0
1280	3	0
1281	4	0
1282	4	0
1283	1	0
1284	4	0
1285	2	0
1286	2	0
1287	4	1
1288	4	0
1289	2	0
1290	3	1
1291	0	0
1292	0	1
1293	3	0
1294	2	0
1295	3	1
1296	0	1
1297	2	0
1298	3	1
1299	2	2
1300	0	0
1301	3	0
1302	3	0
1303	1	1
1304	2	1
1305	0	0
1306	4	0
1307	1	0
1308	4	0
1309	1	1
1310	3	0
1311	1	0
1312	3	0
1313	2	0
1314	2	0
1315	1	1
1316	3	1
1317	2	1
1318	2	0
1319	1	0
1320	1	0
1321	1	0
1322	3	0
1323	2	0
1324	0	0
1325	2	0
1326	0	1
1327	2	1
1328	2	0
1329	2	1
1330	1	1
1331	0	0
1332	1	1
1333	3	0
1334	3	0
1335	3	0
1336	2	1
1337	3	0
1338	2	1
1339	1	0
1340	0	0
1341	0	1
1342	3	1
1343	2	1
1344	1	0
1345	1	0
1346	4	1
1347	0	0
1348	1	0
1349	3	0
1350	3	1
1351	2	0
1352	2	0
1353	1	2
1354	0	1
1355	4	0
1356	1	0
1357	3	1
1358	2	0
1359	1	0
1360	2	0
1361	2	2
1362	5	0
1363	1	1
1364	2	0
1365	0	1
1366	0	0
1367	1	0
1368	3	0
1369	0	1
1370	2	0
1371	2	0
1372	0	1
1373	1	0
1374	2	0
1375	2	3
1376	1	0
1377	4	1
1378	0	0
1379	1	1
1380	2	0
1381	3	0
1382	2	1
1383	3	0
1384	2	1
1385	2	1
1386	3	0
1387	2	0
1388	2	0
1389	1	0
1390	3	1
1391	0	1
1392	3	0
1393	7	1
1394	0	0
1395	3	0
1396	5	0
1397	3	0
1398	1	0
1399	4	1
1400	4	0
1401	1	1
1402	3	0
1403	4	1
1404	2	0
1405	1	1
1406	2	0
1407	1	1
1408	0	0
1409	2	0
1410	7	0
1411	4	0
1412	1	0
1413	4	1
1414	4	1
1415	3	1
1416	3	1
1417	1	0
1418	0	2
1419	1	0
1420	3	1
1421	1	1
1422	2	2
1423	1	0
1424	1	0
1425	4	0
1426	3	0
1427	0	0
1428	2	0
1429	2	1
1430	6	0
1431	2	0
1432	1	1
1433	0	2
1434	1	1
1435	4	0
1436	2	0
1437	0	0
1438	0	0
1439	2	1
1440	1	1
1441	2	0
1442	3	2
1443	4	1
1444	4	2
1445	2	2
1446	2	1
1447	0	0
1448	1	0
1449	2	0
1450	2	0
1451	3	0
1452	2	0
1453	2	0
1454	1	0
1455	3	1
1456	1	1
1457	2	0
1458	1	0
1459	2	1
1460	5	0
1461	2	1
1462	3	0
1463	3	3
1464	1	1
1465	1	1
1466	2	1
1467	2	2
1468	4	0
1469	4	0
1470	1	0
1471	1	0
1472	1	0
1473	4	0
1474	2	0
1475	1	1
1476	2	0
1477	1	1
1478	2	0
1479	1	1
1480	1	0
1481	1	0
1482	3	2
1483	1	0
1484	0	1
1485	0	0
1486	6	1
1487	0	0
1488	2	1
1489	0	0
1490	1	0
1491	4	0
1492	6	1
1493	2	0
1494	2	0
1495	2	2
1496	2	0
1497	1	0
1498	2	0
1499	2	0
1500	2	3
1501	3	1
1502	1	0
1503	0	1
1504	1	1
1505	2	0
1506	2	2
1507	1	0
1508	0	0
1509	0	0
1510	4	0
1511	4	0
1512	1	0
1513	0	1
1514	3	0
1515	0	0
1516	1	0
1517	2	1
1518	2	0
1519	0	2
1520	2	2
1521	2	1
1522	2	0
1523	3	0
1524	3	0
1525	1	0
1526	4	0
1527	4	0
1528	4	0
1529	3	0
1530	3	1
1531	2	1
1532	2	0
1533	0	0
1534	1	0
1535	0	0
1536	0	1
1537	0	0
1538	2	1
1539	0	1
1540	2	0
1541	0	1
1542	3	0
1543	1	0
1544	0	2
1545	0	0
1546	1	1
1547	1	0
1548	0	0
1549	1	0
1550	0	0
1551	1	0
1552	0	1
1553	3	2
1554	1	0
1555	1	0
1556	4	2
1557	2	1
1558	1	1
1559	7	0
1560	2	0
1561	0	0
1562	1	1
1563	0	0
1564	0	0
1565	4	0
1566	0	1
1567	1	2
1568	0	1
1569	2	0
1570	1	0
1571	2	0
1572	2	1
1573	1	4
1574	1	3
1575	3	2
1576	1	0
1577	4	1
1578	0	0
1579	3	0
1580	2	0
1581	1	0
1582	2	0
1583	3	0
1584	2	1
1585	0	0
1586	2	1
1587	2	0
1588	1	0
1589	0	0
1590	2	1
1591	0	0
1592	1	1
1593	0	0
1594	1	0
1595	2	1
1596	2	2
1597	1	0
1598	1	0
1599	2	0
1600	0	1
1601	0	0
1602	0	0
1603	1	3
1604	2	2
1605	0	0
1606	0	0
1607	1	0
1608	1	0
1609	2	2
1610	2	1
1611	2	0
1612	3	1
1613	0	0
1614	0	0
1615	2	0
1616	1	0
1617	0	0
1618	0	0
1619	3	0
1620	2	0
1621	1	1
1622	1	0
1623	2	0
1624	2	2
1625	0	0
1626	1	1
1627	0	0
1628	2	0
1629	1	1
1630	1	1
1631	0	0
1632	1	0
1633	1	0
1634	1	0
1635	2	0
1636	1	0
1637	2	0
1638	0	0
1639	1	0
1640	2	1
1641	0	0
1642	2	0
1643	0	1
1644	1	0
1645	3	0
1646	1	0
1647	2	0
1648	3	0
1649	1	1
1650	2	0
1651	0	0
1652	2	2
1653	1	0
1654	2	0
1655	0	1
1656	3	0
1657	1	2
1658	3	2
1659	3	0
1660	0	0
1661	1	0
1662	2	0
1663	0	1
1664	0	0
1665	2	2
1666	1	2
1667	2	0
1668	1	2
1669	0	0
1670	4	2
1671	0	1
1672	2	0
1673	0	1
1674	2	1
1675	2	0
1676	1	0
1677	2	0
1678	2	0
1679	0	2
1680	1	0
1681	1	0
1682	1	0
1683	1	0
1684	1	0
1685	0	0
1686	2	0
1687	1	0
1688	2	0
1689	2	0
1690	2	1
1691	2	2
1692	2	0
1693	0	1
1694	3	1
1695	1	0
1696	0	0
1697	0	0
1698	1	0
1699	1	1
1700	0	2
1701	3	0
1702	1	0
1703	0	0
1704	0	0
1705	1	1
1706	2	0
1707	2	1
1708	1	1
1709	0	0
1710	2	0
1711	1	1
1712	3	0
1713	0	1
1714	2	0
1715	2	1
1716	1	0
1717	0	0
1718	3	2
1719	3	1
1720	0	0
1721	2	1
1722	1	1
1723	2	0
1724	1	1
1725	1	1
1726	2	0
1727	4	0
1728	2	0
1729	0	0
1730	1	0
1731	2	1
1732	1	0
1733	0	0
1734	1	1
1735	2	0
1736	1	1
1737	1	0
1738	0	0
1739	3	2
1740	2	0
1741	2	0
1742	2	0
1743	0	0
1744	0	1
1745	0	0
1746	0	0
1747	1	3
1748	2	1
1749	5	1
1750	3	1
1751	2	0
1752	5	0
1753	0	1
1754	1	0
1755	0	0
1756	2	1
1757	1	0
1758	2	0
1759	2	0
1760	0	1
1761	0	1
1762	1	0
1763	0	0
1764	2	0
1765	1	1
1766	1	1
1767	1	1
1768	1	1
1769	0	1
1770	1	0
1771	1	0
1772	1	0
1773	1	0
1774	1	0
1775	1	1
1776	0	1
1777	1	1
1778	0	0
1779	2	0
1780	0	0
1781	0	0
1782	0	1
1783	1	0
1784	1	1
1785	1	0
1786	2	0
1787	0	0
1788	1	0
1789	1	0
1790	2	0
1791	0	1
1792	1	0
1793	3	0
1794	2	0
1795	0	1
1796	0	0
1797	1	0
1798	1	1
1799	1	0
1800	0	0
1801	0	1
1802	1	0
1803	0	0
1804	0	1
1805	0	1
1806	2	1
1807	2	0
1808	2	1
1809	0	0
1810	0	0
1811	0	0
1812	2	0
1813	1	0
1814	2	1
1815	1	1
1816	2	0
1817	0	1
1818	0	0
1819	2	0
1820	0	1
1821	2	0
1822	0	1
1823	1	0
1824	1	0
1825	0	0
1826	0	0
1827	0	0
1828	1	0
1829	1	1
1830	1	1
1831	0	0
1832	0	1
1833	1	0
1834	0	0
1835	1	0
1836	2	0
1837	0	0
1838	1	0
1839	0	0
1840	0	0
1841	0	1
1842	2	1
1843	1	0
1844	1	0
1845	0	1
1846	2	0
1847	0	0
1848	0	1
1849	0	1
1850	0	1
1851	0	1
1852	0	0
1853	1	0
1854	2	1
1855	3	0
1856	0	0
1857	1	2
1858	1	0
1859	1	0
1860	0	0
1861	1	0
1862	0	1
1863	1	2
1864	0	1
1865	0	0
1866	1	0
1867	2	0
1868	0	0
1869	0	2
1870	1	0
1871	1	0
1872	1	0
1873	0	1
1874	0	1
1875	3	1
1876	1	2
1877	0	0
1878	2	0
1879	1	1
1880	0	1
1881	1	1
1882	1	2
1883	0	0
1884	1	0
1885	1	0
1886	1	2
1887	2	0
1888	1	0
1889	1	0
1890	0	0
1891	0	0
1892	1	0
1893	2	0
1894	0	2
1895	1	0
1896	1	0
1897	0	1
1898	1	0
1899	1	1
1900	1	0
1901	2	0
1902	0	1
1903	1	0
1904	0	0
1905	1	1
1906	1	0
1907	1	0
1908	0	0
1909	1	0
1910	0	1
1911	1	1
1912	1	0
1913	0	0
1914	0	1
1915	1	0
1916	2	0
1917	1	0
1918	1	0
1919	0	0
1920	1	0
1921	0	0
1922	0	1
1923	0	0
1924	0	0
1925	3	0
1926	0	0
1927	0	0
1928	2	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	0
1935	1	2
1936	1	0
1937	0	0
1938	1	0
1939	1	0
1940	0	0
1941	0	1
1942	1	0
1943	1	2
1944	1	0
1945	1	0
1946	0	1
1947	0	1
1948	2	1
1949	0	1
1950	0	0
1951	1	0
1952	1	1
1953	0	0
1954	2	2
1955	2	0
1956	1	0
1957	0	1
1958	1	0
1959	0	0
1960	0	0
1961	1	0
1962	1	1
1963	0	0
1964	1	0
1965	0	0
1966	0	1
1967	0	0
1968	0	2
1969	1	0
1970	1	0
1971	2	0
1972	1	1
1973	0	0
1974	1	1
1975	0	1
1976	0	0
1977	0	0
1978	1	1
1979	0	0
1980	1	0
1981	0	0
1982	0	0
1983	0	0
1984	2	0
1985	1	3
1986	2	0
1987	0	0
1988	0	1
1989	1	0
1990	1	0
1991	0	0
1992	0	2
1993	1	0
1994	0	0
1995	1	1
1996	2	0
1997	0	2
1998	0	0
1999	0	1
2000	1	0
2001	2	0
2002	2	1
2003	0	1
2004	0	0
2005	1	0
2006	0	1
2007	0	0
2008	2	1
2009	3	0
2010	0	0
2011	1	0
2012	0	1
2013	0	1
2014	0	0
2015	0	2
2016	2	0
2017	1	1
2018	1	2
2019	0	0
2020	1	0
2021	3	1
2022	3	0
2023	0	0
2024	0	1
2025	0	0
2026	1	0
2027	0	0
2028	1	0
2029	3	1
2030	0	0
2031	0	1
2032	0	0
2033	2	0
2034	2	0
2035	0	1
2036	1	0
2037	0	0
2038	1	0
2039	0	1
2040	2	0
2041	0	0
2042	1	0
2043	0	1
2044	0	0
2045	1	0
2046	1	1
2047	0	0
2048	0	1
2049	1	0
2050	1	1
2051	0	0
2052	0	0
2053	1	0
2054	2	1
2055	1	0
2056	0	0
2057	1	1
2058	0	0
2059	2	0
2060	1	0
2061	0	0
2062	1	0
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	1
2068	0	0
2069	0	2
2070	1	1
2071	0	0
2072	0	0
2073	1	0
2074	0	0
2075	0	0
2076	0	0
2077	0	0
2078	1	0
2079	0	1
2080	1	0
2081	0	0
2082	1	0
2083	2	0
2084	0	0
2085	2	1
2086	0	0
2087	1	0
2088	0	0
2089	1	0
2090	0	0
2091	1	0
2092	0	0
2093	1	0
2094	0	0
2095	1	0
2096	1	0
2097	0	0
2098	1	1
2099	2	0
2100	3	0
2101	0	1
2102	0	1
2103	0	1
2104	2	1
2105	0	0
2106	3	0
2107	0	1
2108	1	0
2109	0	0
2110	2	0
2111	2	0
2112	0	0
2113	2	2
2114	0	1
2115	3	0
2116	1	2
2117	0	0
2118	0	0
2119	0	1
2120	1	0
2121	2	0
2122	0	0
2123	1	1
2124	0	1
2125	1	1
2126	1	0
2127	1	0
2128	2	0
