[Measurement conditions]
Sample identification,
Comment - 1,"Metodo 1"
Comment - 2,"Configuration=Stage flat sample, Owner=User-1, Creation date=18/05/2016 11:51:59 a.m."
Comment - 3,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 4,"Sample stage=Stage for flat samples/holders"
Comment - 5,"Diffractometer system=EMPYREAN"
Comment - 6,"Measurement program=C:\PANalytical\Data Collector\Programs\4_40_R12_1_8_M15_P0026_T200 .xrdmp, Identifier={16617745-81AC-40A4-8377-9136E38050CA}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 40
Tube current, 45
File date and time,09/ago/2021 14:03
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,3.996799997,40.000034623
Scan step size,0.0262606
No. of points, 1371
Scan type,CONTINUOUS
Time per step,197.115
[Scan points]
Angle,Intensity
33.410000000,5319.7
33.436000000,5334.0
33.462000000,5267.6
33.488000000,5169.7
33.514000000,5138.0
33.540000000,5216.7
33.566000000,5250.6
33.592000000,5207.8
33.618000000,5197.8
33.644000000,5271.2
33.670000000,5269.6
33.696000000,5227.3
33.722000000,5251.2
33.748000000,5250.2
33.774000000,5235.5
33.800000000,5219.6
33.826000000,5181.8
33.852000000,5113.3
33.878000000,5115.3
33.904000000,5186.4
33.930000000,5193.9
33.956000000,5172.4
33.982000000,5259.3
34.008000000,5276.7
34.034000000,5280.8
34.060000000,5179.5
34.086000000,5174.3
34.112000000,5189.9
34.138000000,5065.7
34.164000000,5090.2
34.190000000,5031.1
34.216000000,5074.2
34.242000000,4988.4
34.268000000,4844.5
34.294000000,4987.7
34.320000000,5008.7
34.346000000,4928.9
34.372000000,5039.4
34.398000000,4931.9
34.424000000,5020.5
34.450000000,4918.4
34.476000000,4914.8
34.502000000,4995.1
34.528000000,4910.2
34.554000000,4887.1
34.580000000,4857.6
34.606000000,4872.3
34.632000000,4957.9
34.658000000,4939.2
34.684000000,4979.8
34.710000000,4990.9
34.736000000,4755.5
34.762000000,4811.1
34.788000000,4893.9
34.814000000,4890.1
34.840000000,4896.4
34.866000000,4807.3
34.892000000,5004.3
34.918000000,4965.0
34.944000000,4915.7
34.970000000,4914.0
34.996000000,4988.8
35.022000000,4931.2
35.048000000,4933.5
35.074000000,4840.5
35.100000000,4813.9
35.126000000,4860.4
35.152000000,4864.2
35.178000000,4941.2
35.204000000,4901.7
35.230000000,4906.9
35.256000000,4845.4
35.282000000,4841.5
35.308000000,4802.4
35.334000000,4839.8
35.360000000,4777.3
35.386000000,4766.4
35.412000000,4789.3
35.438000000,4834.7
35.464000000,4859.8
35.490000000,4753.3
35.516000000,4806.3
35.542000000,4786.5
35.568000000,4828.7
35.594000000,4838.8
35.620000000,4795.0
35.646000000,4840.5
35.672000000,4871.8
35.698000000,4859.7
35.724000000,4792.8
35.750000000,4728.7
35.776000000,4667.5
35.802000000,4648.5
35.828000000,4613.9
35.854000000,4686.8
35.880000000,4782.2
35.906000000,4702.3
35.932000000,4750.3
35.958000000,4753.2
35.984000000,4655.5
36.010000000,4665.9
36.036000000,4636.4
36.062000000,4658.4
36.088000000,4725.8
36.114000000,4637.9
36.140000000,4620.9
36.166000000,4624.5
36.192000000,4602.7
36.218000000,4661.8
36.244000000,4643.3
36.270000000,4629.2
36.296000000,4670.5
36.322000000,4678.5
36.348000000,4688.2
36.374000000,4672.5
36.400000000,4610.2
36.426000000,4626.7
36.452000000,4666.6
36.478000000,4558.7
36.504000000,4489.2
36.530000000,4570.2
36.556000000,4580.0
36.582000000,4624.8
36.608000000,4528.5
36.634000000,4605.9
36.660000000,4657.6
36.686000000,4595.4
36.712000000,4447.8
36.738000000,4515.9
36.764000000,4521.3
36.790000000,4490.1
36.816000000,4523.1
36.842000000,4545.0
36.868000000,4546.5
36.894000000,4585.7
36.920000000,4429.8
36.946000000,4474.4
36.972000000,4443.2
36.998000000,4351.6
37.024000000,4349.8
37.050000000,4444.5
37.076000000,4486.1
37.102000000,4443.0
37.128000000,4436.3
37.154000000,4579.0
37.180000000,4512.1
37.206000000,4487.8
37.232000000,4469.7
37.258000000,4400.9
37.284000000,4429.8
37.310000000,4531.4
37.336000000,4577.1
37.362000000,4510.0
37.388000000,4527.5
37.414000000,4429.1
37.440000000,4517.0
37.466000000,4654.0
37.492000000,4414.4
37.518000000,4472.1
37.544000000,4510.0
37.570000000,4340.3
37.596000000,4392.2
37.622000000,4532.9
37.648000000,4484.9
37.674000000,4351.5
37.700000000,4479.1
37.726000000,4511.0
37.752000000,4373.4
37.778000000,4363.2
37.804000000,4456.8
37.830000000,4467.4
37.856000000,4343.0
37.882000000,4333.8
37.908000000,4427.9
37.934000000,4381.6
37.960000000,4288.9
37.986000000,4243.6
38.012000000,4239.4
38.038000000,4389.3
38.064000000,4371.8
38.090000000,4338.9
38.116000000,4280.3
38.142000000,4233.9
38.168000000,4238.0
38.194000000,4298.9
38.220000000,4322.9
38.246000000,4365.7
38.272000000,4335.6
38.298000000,4286.8
38.324000000,4332.9
38.350000000,4339.0
38.376000000,4406.2
38.402000000,4354.5
38.428000000,4278.5
38.454000000,4301.0
38.480000000,4235.4
38.506000000,4239.9
38.532000000,4296.5
38.558000000,4407.1
38.584000000,4439.0
38.610000000,4345.6
38.636000000,4284.4
38.662000000,4303.4
38.688000000,4355.6
38.714000000,4316.1
38.740000000,4278.7
38.766000000,4298.5
38.792000000,4258.2
38.818000000,4239.5
38.844000000,4293.6
38.870000000,4350.9
38.896000000,4332.6
38.922000000,4268.2
38.948000000,4216.8
38.974000000,4220.3
39.000000000,4267.0
39.026000000,4218.2
39.052000000,4156.9
39.078000000,4141.1
39.104000000,4233.6
39.130000000,4270.2
39.156000000,4276.2
39.182000000,4251.7
39.208000000,4188.9
39.234000000,4285.8
39.260000000,4185.2
39.286000000,4138.2
39.312000000,4153.6
39.338000000,4188.1
39.364000000,4184.0
39.390000000,4247.5
39.416000000,4186.7
39.442000000,4214.5
39.468000000,4226.2
39.494000000,4310.7
39.520000000,4361.6
39.546000000,4258.7
39.572000000,4220.3
39.598000000,4118.4
39.624000000,4190.0
39.650000000,4209.1
39.676000000,4256.7
39.702000000,4237.9
39.728000000,4177.8
39.754000000,4235.5
39.780000000,4312.3
39.806000000,4345.7
39.832000000,4202.3
39.858000000,4294.3
39.884000000,4199.5
39.910000000,4117.4
39.936000000,4286.5
39.962000000,4206.2
